# Sample flow file,,,,,
# Scenario A flow,,,,,
# To be processed using flow stress calculator (FlowStress_main.py),,,,,
# Robert Morden University of Melbourne February 2024,,,,,
date,C1,C2,C3,C4,C5
1889-01-01,263.1533,57.2779,879.1045,1496.0804,113.508
1889-02-01,48.8257,17.5121,235.0573,616.866,0.1386
1889-03-01,10.1227,0.6356,55.6253,120.8669,0.0008
1889-04-01,229.9043,631.9348,2647.4442,7462.5932,24.8222
1889-05-01,244.4386,520.157,2097.1705,4551.5633,2.7331
1889-06-01,1384.354,3724.8476,13372.5151,25656.0304,1085.4028
1889-07-01,250.1197,1807.882,8975.2498,16928.6405,511.6384
1889-08-01,605.7263,2978.8506,11168.3573,20497.5518,1455.9541
1889-09-01,196.3063,460.9682,4046.5447,7193.0258,118.7067
1889-10-01,329.4733,1289.906,5132.5092,14844.324,3306.202
1889-11-01,142.3411,118.417,1416.2241,3268.515,18.9821
1889-12-01,17.5587,24.9642,346.1276,779.4844,0.0791
1890-01-01,14.5342,16.3892,131.7248,454.0974,0.2288
1890-02-01,1.7793,13.6015,32.6948,116.8911,0.0047
1890-03-01,9.8884,46.2159,167.8393,770.5754,0.165
1890-04-01,4.6422,18.0527,43.7717,272.8625,0.057
1890-05-01,10.0046,49.5616,154.172,804.8051,0.3752
1890-06-01,34.2202,72.8417,315.5932,1987.461,8.3333
1890-07-01,48.0049,117.1476,605.1305,3095.7462,20.5199
1890-08-01,143.7547,550.3887,1973.3318,7358.9892,207.0839
1890-09-01,105.7639,1034.4395,2695.3452,12422.6217,325.7999
1890-10-01,90.0227,304.2637,1507.2535,7170.7709,295.1876
1890-11-01,190.0806,547.6755,2438.4237,11428.4458,145.4981
1890-12-01,28.0626,41.0044,487.6783,1937.7585,5.2619
1891-01-01,4.6301,18.4323,126.6692,423.6119,0.018
1891-02-01,1.05,15.5712,33.3557,106.7608,0
1891-03-01,28.1276,29.4019,87.1716,219.1079,0.0077
1891-04-01,9.5863,67.0403,185.1061,549.6722,0.0276
1891-05-01,28.2487,43.2349,275.818,799.7536,1.2009
1891-06-01,57.2473,240.1171,1056.0587,4674.039,66.0331
1891-07-01,255.545,2184.6345,7373.5651,17673.2066,6.943
1891-08-01,159.2869,3216.9591,7702.0467,19544.5814,0.3162
1891-09-01,80.3588,725.1019,3175.9491,7491.4999,11.0282
1891-10-01,311.3374,1683.8694,6086.463,17188.0732,72.9418
1891-11-01,89.5156,241.1457,1753.1156,4169.7511,5.1991
1891-12-01,37.8176,75.7413,665.8486,1569.4129,1.8616
1892-01-01,4.3509,28.5176,147.4528,336.7538,0.0077
1892-02-01,1.104,25.5484,41.1946,102.9387,0
1892-03-01,7.7212,53.1734,136.1475,660.3,0.4632
1892-04-01,381.7429,811.9824,5047.4612,13376.3139,259.0112
1892-05-01,216.6222,560.5294,3448.2725,10092.6435,32.0781
1892-06-01,215.7734,820.2201,4434.0117,11534.1808,50.8247
1892-07-01,101.7063,779.3231,5690.926,11924.2656,118.8951
1892-08-01,353.8622,3435.714,13186.8308,24791.906,937.9637
1892-09-01,201.2549,1415.2431,6183.7552,13208.2347,184.544
1892-10-01,138.9076,939.1805,3432.5711,8749.2479,39.674
1892-11-01,234.2313,389.2877,2445.2475,5136.0229,33.5557
1892-12-01,71.7403,188.3682,992.1001,3294.6139,4.7925
1893-01-01,7.6793,40.197,190.3652,516.7438,0.0166
1893-02-01,1.774,36.1596,53.1216,158.9271,0
1893-03-01,10.1256,83.6903,143.2238,844.5955,0.032
1893-04-01,83.2674,276.5542,1397.585,3954.7623,16.8853
1893-05-01,398.5354,1480.4303,5215.1114,16588.6647,143.9254
1893-06-01,195.4227,686.9254,3173.8883,12328.9409,129.185
1893-07-01,136.9286,1305.9235,4902.0327,13705.1414,219.287
1893-08-01,255.2478,3445.1665,11012.9739,24291.9293,438.7213
1893-09-01,410.1958,4134.6443,13005.3111,30241.178,4742.4012
1893-10-01,829.616,2714.6834,11351.2908,26517.9143,2569.3939
1893-11-01,370.5338,1099.8784,4461.0058,14669.1552,109.5995
1893-12-01,41.7186,104.2033,1041.777,2289.8091,0.7872
1894-01-01,8.2689,61.8012,292.7022,616.0728,0.024
1894-02-01,2.0251,56.2206,87.1859,263.0294,0.0097
1894-03-01,25.2311,70.1715,155.5753,373.3721,0.3154
1894-04-01,58.0748,202.6753,893.5869,2336.0802,9.1984
1894-05-01,73.9066,347.9511,1563.0214,4040.4495,2.6699
1894-06-01,148.6635,940.648,3808.5208,10326.3774,79.1644
1894-07-01,394.4199,2772.1922,12781.1204,28457.2984,1300.3677
1894-08-01,207.9883,2090.8248,9289.8304,17309.4337,322.0895
1894-09-01,560.4268,2696.7945,13029.0024,23656.2901,1496.105
1894-10-01,1372.4854,2200.6447,14520.4147,30583.5373,7886.6731
1894-11-01,114.4281,87.3773,2452.3017,3766.056,18.9755
1894-12-01,90.066,216.1275,1307.5148,2890.062,3.0474
1895-01-01,31.3163,94.8417,410.7351,1030.5091,0.5099
1895-02-01,3.891,65.8911,93.1936,254.5183,0.0023
1895-03-01,6.948,90.7939,117.562,457.5985,0.3202
1895-04-01,63.4873,140.8748,404.4168,1366.9451,1.7037
1895-05-01,14.2322,113.2941,212.205,942.7076,0.162
1895-06-01,37.393,142.2716,528.7039,2242.0293,9.8701
1895-07-01,74.212,313.8661,1558.1022,4666.1559,16.1315
1895-08-01,148.7871,984.659,5120.7062,16991.7837,822.74
1895-09-01,211.7179,1526.6669,4701.16,19247.5595,616.821
1895-10-01,24.6127,116.0093,979.7019,2797.3192,3.0287
1895-11-01,3.9063,70.2406,241.6475,651.4261,0.0033
1895-12-01,14.4429,112.1806,337.4352,1111.1346,0.1459
1896-01-01,6.0423,84.3049,153.4361,962.8336,2.5667
1896-02-01,19.3452,113.6671,292.2127,1560.9204,1.9602
1896-03-01,8.5525,88.1844,112.5795,887.192,0.7718
1896-04-01,79.892,236.9804,771.7019,4748.7326,138.6261
1896-05-01,83.8017,468.9857,1868.0079,12011.7871,179.3496
1896-06-01,30.8369,382.1188,1167.5234,11699.0223,509.7177
1896-07-01,113.8598,1215.4123,3583.4703,13334.2926,679.2539
1896-08-01,112.8239,2154.5093,6565.3827,18364.818,770.0208
1896-09-01,102.8636,1686.1547,5783.4306,15976.9419,157.0121
1896-10-01,8.0278,81.7218,953.3444,1992.4754,0.9157
1896-11-01,5.1144,77.6073,319.3955,657.0877,0.0037
1896-12-01,2.4102,77.6267,109.1021,313.0933,0.0144
1897-01-01,140.8264,343.5831,1132.1073,3675.7471,3.2295
1897-02-01,30.9032,145.291,450.0952,2292.0162,1.8117
1897-03-01,9.299,100.0669,175.3894,1176.388,0.2297
1897-04-01,6.4795,89.3653,99.212,579.8446,0.0091
1897-05-01,11.153,120.9248,185.1368,1731.9462,0.5053
1897-06-01,24.9854,120.8149,268.9832,2160.1139,0.7796
1897-07-01,42.5708,188.9345,617.3543,4221.2977,1.341
1897-08-01,100.2674,386.0585,1942.7944,10626.667,29.7885
1897-09-01,67.8484,333.3744,1160.2755,5503.6432,1.6534
1897-10-01,88.5554,458.3636,1415.2949,5450.5497,2.9326
1897-11-01,16.1164,94.7746,288.449,1099.322,0.2699
1897-12-01,2.9541,68.6586,73.5244,298.0817,0.0016
1898-01-01,0.6826,65.4668,20.2377,119.2356,0
1898-02-01,0.7847,60.6033,8.5399,77.8105,0
1898-03-01,0.2082,69.8423,4.2942,81.392,0.0001
1898-04-01,14.2138,110.8213,275.6808,751.9947,0.52
1898-05-01,13.7732,150.7347,338.8068,1256.0963,2.1799
1898-06-01,79.2292,238.3145,947.1103,2235.1353,11.0623
1898-07-01,69.7568,405.7901,2075.8222,4110.3707,8.5599
1898-08-01,19.6351,136.9576,689.1461,1446.5115,1.7637
1898-09-01,98.1456,503.3513,1928.3767,5064.0354,50.9111
1898-10-01,61.4293,219.3301,913.7891,2151.5361,1.1498
1898-11-01,27.1584,90.2942,327.452,897.7942,0.2801
1898-12-01,6.6096,77.0244,122.5086,500.3332,0.0313
1899-01-01,14.6398,98.7329,238.0066,1004.5667,1.8551
1899-02-01,9.7672,64.0788,83.2219,414.7204,0.0937
1899-03-01,21.3017,92.4592,120.632,1029.2735,6.6237
1899-04-01,38.5701,263.0717,736.2253,4114.8698,6.431
1899-05-01,38.4562,244.8999,656.1476,5561.8288,40.5251
1899-06-01,212.1694,1306.0755,2368.4212,18912.0225,1298.4034
1899-07-01,25.0662,161.1069,443.6279,4115.6555,8.529
1899-08-01,65.7263,788.5844,1221.7554,7709.971,159.0721
1899-09-01,19.3576,217.2873,552.0753,3552.1324,113.4588
1899-10-01,38.9266,343.4765,655.6014,2721.4586,18.107
1899-11-01,78.3661,462.3932,1170.536,9236.6353,119.0846
1899-12-01,6.5248,64.5705,165.8958,884.8314,0.4848
1900-01-01,6.1154,67.4185,79.4087,478.7943,0.2463
1900-02-01,0.8814,56.1201,16.9884,130.4975,0.0013
1900-03-01,67.6831,171.1074,765.7562,2208.3469,12.5764
1900-04-01,82.5368,426.9133,1540.706,7275.4568,230.0394
1900-05-01,117.4361,1248.8203,2655.2616,13351.0021,316.9352
1900-06-01,235.4362,2463.1948,4402.5815,17958.8119,3435.8844
1900-07-01,39.2176,1200.0343,2362.4707,7127.9315,139.1286
1900-08-01,362.42,4368.5144,11601.3117,27221.56,6742.007
1900-09-01,171.2589,2145.2328,6343.3138,16864.0633,1536.5461
1900-10-01,29.3954,164.3048,1923.8798,3390.2203,7.0366
1900-11-01,7.2018,80.1602,460.5675,822.0552,0.0171
1900-12-01,3.4562,78.1877,148.8637,329.9527,0.0009
1901-01-01,21.6467,153.226,288.9078,1138.4839,1.9602
1901-02-01,2.0719,68.7022,41.8096,211.6165,0.0087
1901-03-01,15.1799,145.8664,208.0939,842.7703,0.132
1901-04-01,131.8776,636.3949,2122.6852,8314.0088,90.0292
1901-05-01,25.9979,140.8414,437.2246,2012.8402,1.0949
1901-06-01,171.4795,626.7467,1052.8447,5789.9961,70.5871
1901-07-01,39.8923,321.5034,510.3772,4267.9924,5.8428
1901-08-01,45.1012,950.3961,1556.5792,9651.8722,62.2669
1901-09-01,167.9637,714.974,1874.0557,9264.1152,216.4343
1901-10-01,93.5166,310.6409,955.4199,2964.0059,55.7146
1901-11-01,11.8383,81.1203,194.1147,707.2094,0.2426
1901-12-01,2.7894,73.4499,55.3902,248.1088,0.0173
1902-01-01,7.4298,95.3016,72.1908,342.4991,0.0081
1902-02-01,3.0578,72.4349,45.91,264.5028,0.0201
1902-03-01,30.3898,152.7393,246.0488,1282.0138,0.1538
1902-04-01,2.9068,77.7202,32.0073,240.1852,0.0008
1902-05-01,4.0504,92.4515,77.7018,287.115,0.0021
1902-06-01,60.7513,262.603,838.8398,2217.0396,1.8024
1902-07-01,10.2925,98.2647,235.6104,759.1017,0.1525
1902-08-01,6.4588,110.6807,196.2137,659.8492,0.2846
1902-09-01,27.9518,174.784,536.7058,1948.9368,3.5904
1902-10-01,8.8825,97.7254,168.6602,679.4856,0.0484
1902-11-01,1.5047,67.2018,34.2217,185.9373,0.0006
1902-12-01,90.0389,652.0892,1813.8845,6742.0476,22.3375
1903-01-01,10.7062,70.3603,258.1789,1013.0961,0.0849
1903-02-01,9.7711,75.4909,173.1874,631.3058,0.1448
1903-03-01,19.0712,152.7237,288.5579,1859.7712,3.1138
1903-04-01,111.3648,257.9322,1180.9811,6187.6604,40.0558
1903-05-01,34.2082,131.3476,389.5637,2369.2919,1.1446
1903-06-01,66.378,283.3094,927.9488,7529.5683,28.564
1903-07-01,203.8818,964.2286,3811.3163,15526.1695,529.7149
1903-08-01,35.575,127.9148,887.8428,3630.2682,44.0799
1903-09-01,146.8411,1223.6166,2364.7894,11135.7217,227.62
1903-10-01,92.2642,562.9499,1276.341,5637.4236,27.9495
1903-11-01,277.5377,750.3571,1720.3662,8956.9622,201.3997
1903-12-01,47.8784,115.3921,534.7073,2248.7999,3.0296
1904-01-01,189.9039,432.2291,1293.7703,11938.1587,54.3008
1904-02-01,130.1067,537.7465,1305.5336,12706.5605,87.3674
1904-03-01,12.705,74.9638,212.0193,1356.3238,0.8196
1904-04-01,4.2964,75.5552,85.7792,503.9072,0.3675
1904-05-01,110.2514,304.1029,943.1602,4466.0367,43.9638
1904-06-01,292.7394,830.0916,2427.1038,10386.028,196.6468
1904-07-01,132.2172,708.6725,2115.473,11363.6752,1526.1951
1904-08-01,148.1489,508.3645,2344.4113,8558.0929,1558.0952
1904-09-01,41.1333,405.0863,1107.2546,3587.793,187.5113
1904-10-01,154.63,581.7697,1748.3744,6667.4757,166.4404
1904-11-01,24.8118,145.4409,499.5188,1844.4137,7.5469
1904-12-01,3.449,66.3517,101.8613,370.0719,0.0247
1905-01-01,2.708,69.0664,50.0162,344.6684,0.3322
1905-02-01,2.6143,65.0367,30.0303,191.9712,0.0314
1905-03-01,0.4938,67.8178,7.5664,101.0504,0.0027
1905-04-01,11.9023,102.5195,121.095,538.7225,0.0779
1905-05-01,80.4905,442.1573,1634.6679,4726.3612,18.159
1905-06-01,59.335,211.2041,754.084,2108.4472,4.8842
1905-07-01,291.3961,1401.1533,4623.5466,11423.5692,62.3615
1905-08-01,53.6856,260.9645,1218.1043,3331.563,1.2032
1905-09-01,137.3256,569.6518,1852.8966,7488.1769,93.2413
1905-10-01,256.3153,1511.0016,3120.8145,9581.5678,61.8882
1905-11-01,29.2559,107.7644,557.6422,1402.9064,0.7752
1905-12-01,51.4908,125.9934,374.5195,980.5539,0.1232
1906-01-01,4.4192,64.4666,65.306,206.9118,0.0006
1906-02-01,1.8504,60.8214,25.3663,114.5313,0.0021
1906-03-01,89.6946,257.5305,839.0553,3337.6292,5.6412
1906-04-01,13.0886,78.3927,145.7751,603.8503,0.0236
1906-05-01,103.548,238.8166,898.4144,3048.6394,22.6169
1906-06-01,216.7117,881.6723,2226.9099,7381.1777,98.3444
1906-07-01,225.6052,1364.8169,3730.0221,12715.6506,675.3786
1906-08-01,214.5416,1960.987,3973.8796,14873.075,591.5482
1906-09-01,414.969,2469.5373,4387.8668,15448.785,616.2924
1906-10-01,619.7999,2396.7371,6515.5269,20668.0967,3300.6709
1906-11-01,504.9586,1469.6226,4547.9013,13687.8914,1766.7139
1906-12-01,42.571,81.8849,739.6169,1567.8502,2.0452
1907-01-01,9.045,76.9749,225.0301,476.6465,0.0025
1907-02-01,3.363,72.6473,72.4595,211.519,0.0022
1907-03-01,1.2931,82.1597,32.9766,185.4351,0.0015
1907-04-01,91.2485,372.8252,920.5962,3052.7292,28.8371
1907-05-01,46.5554,198.8267,541.7886,1931.4796,3.2721
1907-06-01,16.5168,177.3331,324.4756,1736.0957,4.796
1907-07-01,104.2531,392.191,1421.3345,3599.717,16.0207
1907-08-01,163.3655,1351.964,4188.8974,11494.0728,277.5261
1907-09-01,19.2317,183.255,914.5477,2400.3854,5.1392
1907-10-01,7.543,101.2942,359.9942,1050.2006,0.8082
1907-11-01,24.6128,106.2053,224.1984,629.904,0.1027
1907-12-01,172.4387,379.8895,1411.1242,5267.5864,109.5794
1908-01-01,12.728,73.8143,174.826,752.9865,0.3676
1908-02-01,2.9818,67.0733,50.6689,246.6395,0.0025
1908-03-01,12.5325,102.5701,150.6136,628.0977,0.2086
1908-04-01,1.2903,78.363,22.1713,158.8004,0.0011
1908-05-01,29.9864,121.8324,261.367,655.9334,0.1366
1908-06-01,70.2635,248.6461,910.2144,2109.4185,5.0375
1908-07-01,16.128,110.1417,280.8682,1064.1581,0.8748
1908-08-01,32.213,221.8092,794.3255,1706.3307,1.0143
1908-09-01,225.8987,1014.8026,4010.2126,9210.9938,112.0845
1908-10-01,134.2893,507.8068,2227.1763,6075.9789,9.6907
1908-11-01,30.1358,99.6148,572.8654,1468.8407,0.157
1908-12-01,4.5152,70.3469,139.0193,381.8687,0.0013
1909-01-01,8.6365,91.2452,122.8514,735.1777,0.6695
1909-02-01,3.8079,72.1111,49.5219,293.9413,0.0045
1909-03-01,8.947,100.4654,129.169,759.4581,0.3759
1909-04-01,46.9357,217.2289,528.9553,1815.9062,0.7474
1909-05-01,229.4754,811.095,1385.9181,5603.4509,11.5151
1909-06-01,257.6831,2243.0976,4109.8774,16226.2779,252.0548
1909-07-01,110.9291,2183.9828,3714.959,12636.8212,21.8071
1909-08-01,1400.8088,7495.749,21341.4079,46809.4351,8810.5128
1909-09-01,239.0882,674.1022,5288.5424,9159.1525,56.9275
1909-10-01,61.2161,154.2757,1581.0254,2708.2114,3.5282
1909-11-01,9.6567,98.9602,429.916,842.5375,0.1407
1909-12-01,24.3404,108.5665,240.9741,718.6073,0.5128
1910-01-01,12.3979,91.105,105.508,400.8678,0.0368
1910-02-01,1.9858,76.7021,22.1175,132.9962,0.0002
1910-03-01,79.1205,164.551,560.412,1422.5373,3.9776
1910-04-01,8.2225,91.8501,88.159,324.906,0.0202
1910-05-01,78.5944,214.0786,660.3301,1897.9888,2.1474
1910-06-01,65.3668,151.505,344.1365,955.2784,0.4682
1910-07-01,136.555,318.0702,1669.2585,3709.1175,13.0466
1910-08-01,76.197,274.4619,1157.3112,2782.1382,22.3325
1910-09-01,416.3727,1400.4913,5534.9116,13724.8589,231.1732
1910-10-01,159.6493,435.699,2149.2452,8415.2986,40
1910-11-01,79.51,260.5414,1059.2636,3196.8222,3.3892
1910-12-01,26.3107,121.256,319.4422,1383.6174,0.3698
1911-01-01,5.3616,88.5831,80.7064,348.7583,0.0021
1911-02-01,336.1214,360.3002,2400.1143,5638.676,31.0778
1911-03-01,656.5006,1856.5123,5309.5179,18438.3265,63.8398
1911-04-01,66.6033,108.3706,774.6402,2570.6929,0.3189
1911-05-01,147.5437,545.64,1197.4742,6277.9147,2.9448
1911-06-01,284.9429,1631.9756,2715.8889,12969.9699,74.4393
1911-07-01,125.2388,1492.3065,2206.4622,8905.9038,50.1026
1911-08-01,43.0443,337.3077,960.4506,2675.5529,1.4873
1911-09-01,598.6451,5522.8386,12438.1746,38305.0131,4517.3331
1911-10-01,111.0072,211.5702,2522.011,5685.3189,22.0632
1911-11-01,12.62,94.4888,604.09,1291.7007,0.0219
1911-12-01,198.1395,386.6562,1346.7653,4503.5509,41.5301
1912-01-01,14.0616,91.2144,184.0778,661.6912,0.1408
1912-02-01,4.9089,84.282,59.8152,267.3878,0.0012
1912-03-01,4.6738,110.7028,65.7881,355.9819,0.037
1912-04-01,21.0194,190.3296,344.1557,1014.7883,0.1815
1912-05-01,5.9,118.6732,119.1089,539.4557,0.0149
1912-06-01,34.477,225.6462,365.1118,1390.074,0.3092
1912-07-01,23.8715,172.2255,276.7256,1050.5019,0.1065
1912-08-01,29.5271,213.299,470.7119,1279.6408,0.1251
1912-09-01,330.911,867.6448,2577.1258,8311.0108,54.1451
1912-10-01,29.8922,111.7051,418.6551,1564.5092,0.8213
1912-11-01,70.5597,270.13,716.3956,2835.8816,13.9439
1912-12-01,41.258,126.0696,314.7078,1202.2536,1.5576
1913-01-01,3.9551,84.4049,52.8975,264.75,0.0058
1913-02-01,18.9402,104.7339,249.3356,851.2986,1.0936
1913-03-01,440.4249,1447.281,3356.1195,12760.5834,195.3983
1913-04-01,46.6785,104.9077,476.1315,1852.8829,0.8518
1913-05-01,59.8399,555.7098,745.8868,5739.8139,19.2413
1913-06-01,35.8553,210.7844,315.7835,2667.0467,1.7623
1913-07-01,35.1417,405.9744,444.3405,3882.9484,0.3386
1913-08-01,125.1232,997.3154,1567.3937,7456.9124,32.8847
1913-09-01,80.823,742.5505,1317.6545,6199.9774,76.9005
1913-10-01,15.1067,159.0754,334.9419,1412.7012,2.1181
1913-11-01,27.0266,265.9803,483.1373,2446.6614,15.1793
1913-12-01,5.0008,93.8652,107.939,580.4327,0.1184
1914-01-01,2.427,86.4648,33.496,265.1843,0.0056
1914-02-01,0.5541,75.2164,9.3169,114.4251,0
1914-03-01,1.4838,92.4832,20.3297,183.1572,0.0075
1914-04-01,24.0659,127.9468,251.3144,997.288,0.9661
1914-05-01,14.1982,136.5424,179.8717,710.9524,0.2387
1914-06-01,6.1789,100.6818,72.5934,285.0472,0.003
1914-07-01,66.3374,273.5498,995.9137,2109.324,3.4705
1914-08-01,7.8842,98.8553,176.3561,421.2543,0.0132
1914-09-01,4.2623,102.1946,116.5464,396.4007,0.0157
1914-10-01,0.6323,80.0252,20.576,128.5492,0.0003
1914-11-01,8.4869,86.2984,72.1557,379.9722,0.1314
1914-12-01,59.0014,157.9992,423.6971,1560.5396,1.2731
1915-01-01,9.7143,82.6193,89.5285,363.1618,0.0114
1915-02-01,1.9849,68.3597,19.2478,126.1651,0.0002
1915-03-01,0.6103,78.3927,7.4289,103.3513,0
1915-04-01,16.2141,111.5861,184.6453,454.8044,0.0832
1915-05-01,69.777,313.0859,1070.5672,2084.0434,0.9592
1915-06-01,138.1569,808.7457,2658.0303,5874.281,35.3111
1915-07-01,62.3895,281.5661,1871.1635,3585.2278,8.9581
1915-08-01,180.6107,1059.1384,3644.2758,6179.7149,45.4136
1915-09-01,386.3873,1987.8951,6484.0096,11893.0388,190.4806
1915-10-01,112.7693,480.027,2291.7605,4436.9325,7.362
1915-11-01,16.9498,91.5635,571.4457,1373.4504,0.986
1915-12-01,3.239,76.395,152.047,360.1419,0.004
1916-01-01,15.8168,103.2541,247.0015,1077.3394,1.0443
1916-02-01,3.2667,74.0688,61.7086,363.5158,0.0071
1916-03-01,0.656,77.1412,15.6367,138.8587,0
1916-04-01,13.2334,115.1133,163.6643,801.7864,0.615
1916-05-01,3.3098,93.0613,52.9602,270.9644,0.0051
1916-06-01,76.4943,265.6933,988.7785,2729.0555,23.8633
1916-07-01,101.5288,249.3162,1604.0515,3386.8314,3.2051
1916-08-01,208.5618,686.2573,2947.2226,5760.5341,25.239
1916-09-01,1223.6576,7915.925,20868.7865,57344.7297,6703.1901
1916-10-01,570.1453,2038.759,8443.0797,22005.2593,1599.7234
1916-11-01,489.264,2456.0524,5881.6469,16064.9813,1280.3604
1916-12-01,283.4178,538.4832,2723.2163,7305.5672,104.1769
1917-01-01,29.0562,100.7306,536.0687,1197.2849,0.3826
1917-02-01,27.9803,127.3978,312.5241,1507.6816,3.5427
1917-03-01,18.157,130.6673,200.7771,1019.7958,0.9475
1917-04-01,9.9648,136.827,142.2177,949.1486,0.2566
1917-05-01,187.5581,507.52,1614.342,7834.8625,190.2206
1917-06-01,58.2567,247.1006,483.1234,3944.6193,5.7534
1917-07-01,193.1623,1402.2159,3592.8722,14265.9122,728.1794
1917-08-01,452.0327,2495.4556,6280.4027,15629.0321,3091.0876
1917-09-01,353.0764,2046.6188,5734.5284,13725.2041,209.0452
1917-10-01,569.6057,2446.488,6195.5271,19276.36,4533.4152
1917-11-01,158.5965,646.5912,2284.525,6261.3571,59.7738
1917-12-01,27.9559,125.3431,549.9207,1349.9969,0.2731
1918-01-01,7.9845,99.932,158.2401,447.212,0.008
1918-02-01,1.8797,94.302,47.9672,187.5569,0.0009
1918-03-01,84.7195,419.7159,839.7938,2321.3871,0.9637
1918-04-01,22.0401,127.6834,202.4159,654.5369,0.0498
1918-05-01,235.5966,584.8832,2069.0527,5530.3143,29.2701
1918-06-01,194.2164,1085.1803,2574.059,8273.2358,70.1832
1918-07-01,162.2981,1926.5698,5116.6386,15616.7687,98.3985
1918-08-01,81.3759,1037.9726,3179.1365,8902.6768,92.5606
1918-09-01,48.2694,326.142,1385.1023,2922.2699,1.55
1918-10-01,61.3324,294.5858,1097.6009,3011.7778,26.4211
1918-11-01,4.6266,99.6975,175.6773,524.6141,0.089
1918-12-01,4.3227,103.6658,81.6165,336.2815,0.0093
1919-01-01,0.6494,95.0735,18.8549,144.4908,0.0001
1919-02-01,35.8042,190.7086,418.3823,1655.4417,4.1125
1919-03-01,66.3875,436.0348,1593.4084,6395.3346,19.0272
1919-04-01,6.5154,105.5692,223.9341,1002.8545,0.0662
1919-05-01,54.0704,300.7431,572.6835,3288.0106,13.0233
1919-06-01,59.4682,480.7583,820.9095,4369.0914,12.543
1919-07-01,48.1909,396.303,1042.8561,5355.9049,22.9435
1919-08-01,41.2169,436.6283,905.3657,4793.2493,10.5497
1919-09-01,82.5116,393.0124,873.401,2873.4721,10.8705
1919-10-01,12.2201,125.282,212.7806,769.7202,0.0891
1919-11-01,2.5547,96.3971,57.0669,340.5848,0.0027
1919-12-01,10.9423,114.7497,112.6739,773.3758,0.1662
1920-01-01,1.2695,90.9097,16.3071,194.3913,0.0009
1920-02-01,0.3491,80.5566,5.4267,109.0995,0
1920-03-01,3.5305,100.2226,37.8433,250.0757,0.0871
1920-04-01,1.121,101.3406,23.4746,189.9405,0.0016
1920-05-01,31.5519,209.9985,353.6818,962.2037,0.1819
1920-06-01,98.2894,246.1221,853.87,1852.8548,6.1078
1920-07-01,94.5321,257.8273,863.2744,1602.5818,0.2825
1920-08-01,474.8141,1655.4116,5243.2169,10156.1245,74.4806
1920-09-01,223.8942,1272.3623,3336.9837,7874.5514,37.9112
1920-10-01,56.3408,341.5042,1081.274,2551.9224,2.7058
1920-11-01,86.5659,650.9088,1506.4311,4437.4697,12.727
1920-12-01,9.2575,97.6938,269.4562,844.0091,0.0525
1921-01-01,45.8752,163.6131,486.163,1813.4612,3.7975
1921-02-01,9.7604,97.0779,100.418,472.7236,0.0175
1921-03-01,5.147,96.9947,58.6226,259.3189,0.0009
1921-04-01,1.6476,97.7926,29.9423,219.0503,0.0095
1921-05-01,37.3787,231.5765,535.33,2682.7724,5.7683
1921-06-01,47.7903,196.4316,532.8134,2448.5701,4.9893
1921-07-01,149.8108,480.4412,2540.9509,7061.7199,59.5071
