# Sample flow file,,,,,,,
# Scenario B flow,,,,,,,
# To be processed using flow stress calculator (FlowStress_main.py),,,,,,,
# Robert Morden University of Melbourne February 2024,,,,,,,
,year,month,C1,C2,C3,C4,C5
1889-01-01,1889,1,312.1456,80.9144,1055.1921,1769.5211,121.1892
1889-02-01,1889,2,86.3419,28.7057,313.8626,762.51,0.2284
1889-03-01,1889,3,22.6951,1.2267,87.1238,170.5813,0.0012
1889-04-01,1889,4,285.6805,741.7336,2905.6235,8024.8532,27.5257
1889-05-01,1889,5,225.6347,552.5118,2171.8193,4662.6335,2.9573
1889-06-01,1889,6,1435.9191,3830.1925,13519.8704,25932.8792,1118.3143
1889-07-01,1889,7,195.7934,1828.38,8955.0748,16928.5673,517.9074
1889-08-01,1889,8,555.2219,3008.4887,11139.1437,20498.1079,1467.9105
1889-09-01,1889,9,165.0564,483.103,4095.0414,7277.4615,122.6008
1889-10-01,1889,10,315.6186,1313.2908,5186.5177,14951.7848,3326.3196
1889-11-01,1889,11,160.2806,144.3421,1557.7978,3529.9504,20.757
1889-12-01,1889,12,37.6412,40.712,433.4488,952.8831,0.1304
1890-01-01,1890,1,32.4916,29.2535,185.6697,583.0737,0.377
1890-02-01,1890,2,4.6276,24.3375,50.8398,165.1459,0.0078
1890-03-01,1890,3,23.2471,69.7523,221.9018,932.1606,0.272
1890-04-01,1890,4,10.4991,27.239,61.7142,328.9214,0.0939
1890-05-01,1890,5,19.8333,66.9526,183.1924,874.8548,0.6184
1890-06-01,1890,6,60.3427,93.2535,375.2797,2140.4164,10.0471
1890-07-01,1890,7,79.2286,142.0609,687.033,3266.0339,22.5221
1890-08-01,1890,8,155.1694,633.9729,2172.8047,7725.734,221.7715
1890-09-01,1890,9,100,1134.1989,2852.9844,12785.2782,343.4422
1890-10-01,1890,10,100,332.6108,1604.5183,7347.3428,307.4262
1890-11-01,1890,11,222.1386,596.0422,2595.7686,11768.1896,152.4339
1890-12-01,1890,12,53.7938,60.4522,584.4491,2158.3817,6.0605
1891-01-01,1891,1,11.5538,32.0603,169.8505,538.276,0.0296
1891-02-01,1891,2,2.7418,27.6597,51.0747,153.2653,0
1891-03-01,1891,3,61.9257,46.4893,140.9624,318.6281,0.0126
1891-04-01,1891,4,18.7635,91.148,232.0737,672.2567,0.0455
1891-05-01,1891,5,49.7249,55.9536,330.7346,888.4624,1.9577
1891-06-01,1891,6,91.9943,287.4679,1184.4636,5009.7473,72.0823
1891-07-01,1891,7,296.2318,2373.9521,7743.9128,18352.1846,7.4586
1891-08-01,1891,8,142.7778,3363.6259,7871.1433,19920.0748,0.4026
1891-09-01,1891,9,100,759.2159,3257.5305,7632.8329,12.0065
1891-10-01,1891,10,330.4681,1746.3455,6226.6472,17454.6895,78.5294
1891-11-01,1891,11,100,274.5771,1878.0036,4416.6184,5.8829
1891-12-01,1891,12,68.9238,100,779.8524,1805.0705,2.3236
1892-01-01,1892,1,10.9962,47.4447,195.7173,446.7107,0.0126
1892-02-01,1892,2,2.8827,42.4626,61.7482,151.5146,0
1892-03-01,1892,3,18.6868,76.345,181.4315,815.1354,0.7634
1892-04-01,1892,4,547.81,947.2395,5583.601,14379.1178,278.7222
1892-05-01,1892,5,212.8156,607.7402,3573.5743,10323.9408,33.7796
1892-06-01,1892,6,196.8889,864.6684,4519.9303,11690.1155,53.4858
1892-07-01,1892,7,100,816.1639,5737.1926,12015.1927,125.1468
1892-08-01,1892,8,353.9994,3555.0446,13295.2278,25039.6334,968.8451
1892-09-01,1892,9,181.4201,1457.156,6252.0779,13337.6501,189.6788
1892-10-01,1892,10,118.3343,978.6448,3527.5808,8925.6058,42.5093
1892-11-01,1892,11,263.1656,429.9617,2587.437,5414.3429,36.2902
1892-12-01,1892,12,100,224.499,1122.9497,3573.3453,5.5386
1893-01-01,1893,1,18.5181,63.4057,249.9877,660.7332,0.0273
1893-02-01,1893,2,4.6144,57.0832,78.1531,224.2318,0
1893-03-01,1893,3,23.8963,109.8684,191.4857,1018.5394,0.0527
1893-04-01,1893,4,120.3769,329.1396,1616.6307,4385.629,19.6463
1893-05-01,1893,5,483.2915,1604.3946,5544.201,17192.4665,154.6525
1893-06-01,1893,6,174.9941,715.9854,3248.6906,12468.5131,136.8896
1893-07-01,1893,7,100,1354.37,4956.8268,13817.5008,230.8948
1893-08-01,1893,8,234.4849,3539.4084,11087.9311,24482.932,454.0074
1893-09-01,1893,9,414.6223,4221.7269,13087.6857,30447.9244,4804.7794
1893-10-01,1893,10,889.7791,2774.5564,11501.5204,26782.3186,2588.0789
1893-11-01,1893,11,414.806,1155.3878,4638.0977,15015.5077,115.5021
1893-12-01,1893,12,79.3566,135.7769,1201.2589,2605.8017,1.1078
1894-01-01,1894,1,19.8456,91.5215,369.1758,779.2485,0.0395
1894-02-01,1894,2,5.2506,82.8098,117.5342,352.5822,0.016
1894-03-01,1894,3,53.9026,96.218,214.5583,490.7621,0.5199
1894-04-01,1894,4,100,240.9163,1033.0692,2641.8522,11.0933
1894-05-01,1894,5,100,394.7691,1685.8391,4287.242,2.9851
1894-06-01,1894,6,147.7457,1022.0338,3978.1514,10675.1854,85.402
1894-07-01,1894,7,434.283,2897.8552,13006.8184,28907.6795,1348.3929
1894-08-01,1894,8,186.3706,2152.346,9356.7048,17455.9117,329.4726
1894-09-01,1894,9,590.3401,2751.6605,13114.7964,23825.6301,1519.0005
1894-10-01,1894,10,1472.2958,2243.0419,14675.794,30833.987,7934.685
1894-11-01,1894,11,133.5991,113.3281,2655.8575,4109.4483,20.9183
1894-12-01,1894,12,100,260.778,1473.526,3213.657,3.6868
1895-01-01,1895,1,60.3205,123.926,508.1793,1238.0643,0.7576
1895-02-01,1895,2,9.8177,96.3956,128.1902,348.6527,0.0038
1895-03-01,1895,3,16.2598,115.6362,154.3347,572.3906,0.5278
1895-04-01,1895,4,100,166.9197,507.9724,1586.9545,2.1693
1895-05-01,1895,5,22.5919,128.4705,233.5907,991.3831,0.2021
1895-06-01,1895,6,54.0621,158.2118,576.1543,2345.1414,11.1922
1895-07-01,1895,7,100,344.6207,1655.5408,4834.3873,17.4843
1895-08-01,1895,8,133.8967,1058.7923,5289.2412,17371.6263,865.6373
1895-09-01,1895,9,209.0617,1606.5943,4821.1544,19523.5968,632.0681
1895-10-01,1895,10,46.0719,142.9586,1080.8793,2997.2684,3.5809
1895-11-01,1895,11,9.8223,100,302.9114,807.6815,0.0055
1895-12-01,1895,12,32.8039,143.9215,414.5849,1310.9297,0.2405
1896-01-01,1896,1,14.6816,112.2575,200.8471,1135.0189,3.4327
1896-02-01,1896,2,41.1884,142.0909,365.1229,1769.2152,2.4079
1896-03-01,1896,3,18.4896,109.8793,146.947,1011.6571,0.9883
1896-04-01,1896,4,107.7392,273.7431,906.1379,5061.6369,150.0808
1896-05-01,1896,5,100,523.9209,2030.2666,12362.0396,190.5257
1896-06-01,1896,6,44.211,416.6472,1223.9929,11846.5807,533.1511
1896-07-01,1896,7,100,1291.4173,3727.0172,13570.8846,696.1098
1896-08-01,1896,8,100,2255.7339,6714.4755,18641.2824,786.7957
1896-09-01,1896,9,100,1754.3157,5876.8502,16167.985,161.3997
1896-10-01,1896,10,18.4501,106.4359,1061.4881,2189.268,1.1963
1896-11-01,1896,11,12.4478,103.8791,389.2207,811.6769,0.0062
1896-12-01,1896,12,6.2368,105.1769,145.8985,418.3964,0.0237
1897-01-01,1897,1,207.5618,409.3006,1369.1712,4182.3077,4.2726
1897-02-01,1897,2,57.0341,175.5545,533.8846,2518.592,2.2329
1897-03-01,1897,3,19.7982,122.068,217.2878,1312.0959,0.3603
1897-04-01,1897,4,13.3159,107.0064,124.0508,669.5664,0.0149
1897-05-01,1897,5,19.013,135.7403,200.7351,1778.6903,0.6687
1897-06-01,1897,6,37.7692,133.6079,290.2763,2211.1218,0.9131
1897-07-01,1897,7,61.052,205.755,661.3335,4323.0649,1.5671
1897-08-01,1897,8,100,421.9058,2064.8834,10877.2693,32.9301
1897-09-01,1897,9,96.6334,364.1925,1240.9646,5655.9251,1.9239
1897-10-01,1897,10,100,495.5288,1509.286,5625.5706,3.3754
1897-11-01,1897,11,33.1783,121.2081,357.967,1283.2202,0.4449
1897-12-01,1897,12,7.6344,100,103.7284,403.135,0.0026
1898-01-01,1898,1,1.7824,99.6769,33.6167,177.5407,0
1898-02-01,1898,2,2.0491,90.4626,15.1285,117.2813,0
1898-03-01,1898,3,0.5438,98.6991,7.509,115.9941,0.0002
1898-04-01,1898,4,35.2097,139.8168,380.9134,979.2451,0.8571
1898-05-01,1898,5,30.6344,179.3408,412.5542,1439.199,3.033
1898-06-01,1898,6,100,274.5704,1121.3618,2515.8714,12.904
1898-07-01,1898,7,100,459.849,2265.7026,4435.7786,9.2921
1898-08-01,1898,8,31.2947,155.3925,738.8268,1527.5978,1.9756
1898-09-01,1898,9,100,557.2608,2061.6931,5338.5784,54.936
1898-10-01,1898,10,95.8729,253.3929,1013.8208,2336.385,1.4554
1898-11-01,1898,11,49.6124,114.4993,399.9343,1062.3849,0.4532
1898-12-01,1898,12,15.9305,103.3253,165.4246,633.1705,0.0515
1899-01-01,1899,1,32.3297,127.0194,304.7906,1191.3555,2.4837
1899-02-01,1899,2,22.2703,92.1679,119.3452,531.9014,0.1544
1899-03-01,1899,3,41.8616,115.6513,166.0024,1186.758,7.9416
1899-04-01,1899,4,67.7957,303.4597,857.4031,4434.8058,7.3184
1899-05-01,1899,5,61.9594,273.9494,725.3111,5753.4575,43.8543
1899-06-01,1899,6,245.0555,1417.6982,2572.5464,19452.8402,1354.0264
1899-07-01,1899,7,36.0849,172.5182,470.9642,4173.8314,9.1932
1899-08-01,1899,8,89.4778,843.053,1290.9744,7867.3734,163.716
1899-09-01,1899,9,33.0877,241.531,600.998,3659.2195,117.6916
1899-10-01,1899,10,60.7461,372.8301,717.6285,2847.0111,19.7004
1899-11-01,1899,11,100,505.5009,1283.7319,9516.5693,126.0496
1899-12-01,1899,12,15.8646,95.1259,219.1078,1065.1472,0.7658
1900-01-01,1900,1,14.9235,98.9759,113.7286,609.7832,0.4059
1900-02-01,1900,2,2.3016,83.2294,28.1148,185.3249,0.0021
1900-03-01,1900,3,100,213.6264,964.911,2599.0819,14.8658
1900-04-01,1900,4,105.9156,492.4072,1732.4616,7746.9758,246.4652
1900-05-01,1900,5,111.0188,1356.1977,2829.7961,13742.4934,332.7996
1900-06-01,1900,6,253.3512,2586.6017,4605.0342,18333.3802,3496.4511
1900-07-01,1900,7,50.7355,1248.6018,2428.4486,7240.5205,141.1386
1900-08-01,1900,8,394.5494,4504.6169,11848.5333,27629.0456,6778.0928
1900-09-01,1900,9,152.2705,2193.5447,6434.1432,17027.6497,1544.3381
1900-10-01,1900,10,52.1323,194.8961,2027.13,3577.6141,7.8644
1900-11-01,1900,11,16.8981,105.6709,544.3217,988.797,0.0281
1900-12-01,1900,12,8.7506,105.9776,194.6524,439.4221,0.0015
1901-01-01,1901,1,46.9431,190.6891,369.9222,1363.5251,2.7803
1901-02-01,1901,2,5.3727,99.384,63.668,290.7024,0.0143
1901-03-01,1901,3,34.1456,178.7482,273.2317,1020.6446,0.2175
1901-04-01,1901,4,191.3347,722.7286,2416.3238,8999.733,98.5153
1901-05-01,1901,5,41.0785,155.1817,477.1383,2086.3813,1.2392
1901-06-01,1901,6,185.3924,675.6393,1159.1287,5996.5729,75.6473
1901-07-01,1901,7,53.2031,341.833,539.6731,4347.2196,6.2717
1901-08-01,1901,8,60.7489,1002.5376,1629.2597,9836.8909,66.4466
1901-09-01,1901,9,162.689,757.2718,1988.0603,9466.0731,228.7065
1901-10-01,1901,10,100,345.2871,1049.8226,3142.7554,59.3856
1901-11-01,1901,11,25.7794,106.583,250.3312,859.0574,0.3998
1901-12-01,1901,12,7.2167,101.1431,83.6318,341.9739,0.0285
1902-01-01,1902,1,18.0295,126.0344,105.6144,455.4516,0.0134
1902-02-01,1902,2,7.7457,100,69.0796,350.7271,0.0331
1902-03-01,1902,3,65.5678,187.918,335.0018,1533.5998,0.2534
1902-04-01,1902,4,7.0092,100,47.6437,303.4237,0.0013
1902-05-01,1902,5,8.6465,108.8966,98.7683,303.9909,0.0035
1902-06-01,1902,6,100,298.8518,996.4518,2475.8515,2.7884
1902-07-01,1902,7,17.8202,111.301,261.4483,801.8656,0.1869
1902-08-01,1902,8,11.897,126.2367,217.5052,697.4235,0.3584
1902-09-01,1902,9,47.8533,198.6029,602.3346,2089.4574,4.2354
1902-10-01,1902,10,19.336,121.6246,206.3755,769.0078,0.0798
1902-11-01,1902,11,3.9244,96.618,52.517,256.4153,0.001
1902-12-01,1902,12,120.6007,745.3242,2085.7129,7384.999,25.9128
1903-01-01,1903,1,24.5723,100,328.6015,1210.0455,0.14
1903-02-01,1903,2,21.8046,100,222.6283,769.3355,0.2386
1903-03-01,1903,3,37.89,184.8694,351.486,2064.2808,3.9404
1903-04-01,1903,4,149.7921,293.1922,1345.1258,6547.6104,43.7576
1903-05-01,1903,5,52.938,143.6483,426.5451,2441.4678,1.2581
1903-06-01,1903,6,97.454,306.7282,1002.6711,7735.1533,30.7182
1903-07-01,1903,7,226.4317,1045.8459,4066.7411,15987.9693,560.9415
1903-08-01,1903,8,49.3221,141.2941,938.3473,3710.1339,46.4828
1903-09-01,1903,9,135.4446,1303.1975,2486.1292,11389.1628,237.1184
1903-10-01,1903,10,100,606.5755,1375.2396,5833.6132,30.2234
1903-11-01,1903,11,327.5118,814.0399,1906.3612,9348.0472,211.5899
1903-12-01,1903,12,83.5139,145.7231,639.2734,2490.1551,3.6381
1904-01-01,1904,1,227.1717,492.4268,1462.0281,12340.5,58.8124
1904-02-01,1904,2,143.6453,581.2199,1418.6068,12986.0329,93.334
1904-03-01,1904,3,26.8857,100,267.1343,1526.9429,1.0655
1904-04-01,1904,4,9.8735,97.8242,110.2528,596.0329,0.5017
1904-05-01,1904,5,101.2265,334.4101,1042.2731,4634.6024,47.4867
1904-06-01,1904,6,289.4714,862.1855,2515.6579,10510.7772,207.1779
1904-07-01,1904,7,100,735.4901,2155.771,11437.3296,1565.0518
1904-08-01,1904,8,112.7117,530.6045,2399.8886,8644.6439,1584.41
1904-09-01,1904,9,56.9162,427.9865,1153.9454,3668.9189,191.5443
1904-10-01,1904,10,135.0658,617.8415,1841.46,6838.967,172.3358
1904-11-01,1904,11,47.8592,177.7471,588.9531,2064.3488,8.5051
1904-12-01,1904,12,8.8842,98.3519,139.9524,489.7993,0.0407
1905-01-01,1905,1,7.0037,100,75.9835,450.8202,0.5476
1905-02-01,1905,2,6.7291,91.886,47.268,260.2802,0.0518
1905-03-01,1905,3,1.2893,96.0426,13.1121,142.7344,0.0045
1905-04-01,1905,4,27.9795,126.354,171.2342,672.7386,0.1285
1905-05-01,1905,5,100,512.0737,1919.6794,5277.6154,21.2259
1905-06-01,1905,6,95.7193,235.5093,838.8643,2244.1304,5.2805
1905-07-01,1905,7,350.8231,1518.003,4946.4016,11977.1387,67.158
1905-08-01,1905,8,72.0843,277.7325,1275.868,3424.6678,1.3791
1905-09-01,1905,9,119.8199,602.9848,1939.2312,7670.3365,99.9933
1905-10-01,1905,10,264.1818,1585.397,3254.9843,9847.595,66.1767
1905-11-01,1905,11,53.4033,133.6017,649.8253,1600.6928,1.0273
1905-12-01,1905,12,88.8042,157.9908,469.9362,1183.7133,0.2031
1906-01-01,1906,1,11.2393,97.7296,99.6131,296.708,0.001
1906-02-01,1906,2,4.8053,89.4875,41.0079,167.7505,0.0034
1906-03-01,1906,3,130.9923,313.38,1056.0576,3859.353,7.1983
1906-04-01,1906,4,23.7987,97.0172,178.7947,696.0553,0.0389
1906-05-01,1906,5,100,269.159,1012.2256,3253.7709,25.2788
1906-06-01,1906,6,230.9292,965.6342,2409.6518,7730.9285,105.8644
1906-07-01,1906,7,219.5799,1440.4649,3901.0941,13055.2108,709.88
1906-08-01,1906,8,197.5113,2045.7623,4094.3477,15142.0006,606.7951
1906-09-01,1906,9,436.684,2565.4798,4540.3292,15748.5148,630.1748
1906-10-01,1906,10,673.3652,2479.6513,6731.9573,21049.0004,3341.3591
1906-11-01,1906,11,564.8099,1527.91,4728.8158,14035.8509,1784.5801
1906-12-01,1906,12,79.8765,109.6851,879.4369,1836.8536,2.5727
1907-01-01,1907,1,21.6504,105.7835,292.7004,625.3864,0.0041
1907-02-01,1907,2,8.4469,100,100.184,290.3108,0.0037
1907-03-01,1907,3,3.3611,107.3914,49.2747,250.2371,0.0025
1907-04-01,1907,4,134.9521,436.4212,1116.5458,3502.4221,32.71
1907-05-01,1907,5,72.8577,224.5132,604.9031,2060.4312,3.5444
1907-06-01,1907,6,23.9729,195.1621,345.6383,1796.7712,5.1391
1907-07-01,1907,7,100,428.6492,1529.6243,3766.7228,17.2392
1907-08-01,1907,8,157.6701,1436.0463,4381.6545,11861.0867,295.7508
1907-09-01,1907,9,33.9965,205.8365,976.2183,2515.3586,5.7144
1907-10-01,1907,10,16.8608,126.1114,414.2217,1164.688,1.0493
1907-11-01,1907,11,47.5027,133.778,289.1708,779.2231,0.1692
1907-12-01,1907,12,215.072,442.9716,1626.8346,5742.6833,118.5813
1908-01-01,1908,1,29.4451,102.0335,237.6086,935.8971,0.6059
1908-02-01,1908,2,7.6709,97.4707,76.4463,334.6406,0.0042
1908-03-01,1908,3,28.2169,129.865,200.541,768.9157,0.3439
1908-04-01,1908,4,3.314,100,33.3567,207.8785,0.0018
1908-05-01,1908,5,57.0742,141.4554,322.689,738.8185,0.2252
1908-06-01,1908,6,100,280.4342,1043.4599,2321.085,6.142
1908-07-01,1908,7,24.9171,122.152,304.8017,1110.1129,1.023
1908-08-01,1908,8,48.1749,243.6921,857.9621,1801.2984,1.2047
1908-09-01,1908,9,253.5038,1097.0399,4263.6482,9644.4369,121.0805
1908-10-01,1908,10,121.664,545.5917,2355.5928,6308.7927,10.6264
1908-11-01,1908,11,56.8005,127.8287,676.8378,1695.8597,0.2588
1908-12-01,1908,12,11.2579,100,184.8443,503.4734,0.0021
1909-01-01,1909,1,20.4162,120.0235,166.6324,895.4097,1.1035
1909-02-01,1909,2,9.4245,100,74.2815,384.273,0.0074
1909-03-01,1909,3,20.4027,124.1731,169.7223,893.8492,0.6195
1909-04-01,1909,4,89.0761,253.6255,649.2067,2069.5822,1.0765
1909-05-01,1909,5,289.5224,904.0057,1606.5,6033.8609,13.4536
1909-06-01,1909,6,278.0292,2375.4306,4368.8129,16777.5314,269.8123
1909-07-01,1909,7,100,2280.2555,3828.9205,12914.8523,22.9978
1909-08-01,1909,8,1588.5847,7696.0408,21824.2795,47593.7084,8915.6287
1909-09-01,1909,9,223.7234,696.8187,5375.0428,9299.4371,60.1383
1909-10-01,1909,10,96.4192,183.8571,1706.4901,2911.5582,4.0682
1909-11-01,1909,11,22.0819,127.546,513.8482,1015.4576,0.2319
1909-12-01,1909,12,48.6697,138.3373,312.5247,884.1254,0.8206
1910-01-01,1910,1,27.5497,120.965,149.3255,526.289,0.0606
1910-02-01,1910,2,5.1482,103.9464,36.6748,191.3779,0.0003
1910-03-01,1910,3,102.308,200.2688,722.3404,1731.3687,5.0971
1910-04-01,1910,4,17.5237,113.4333,117.1671,408.7587,0.0333
1910-05-01,1910,5,100,243.2577,763.5322,2088.2345,2.5892
1910-06-01,1910,6,94.0338,169.2501,389.0586,1023.0445,0.547
1910-07-01,1910,7,126.7007,351.1955,1819.4355,3956.0182,14.7302
1910-08-01,1910,8,100,301.5602,1234.852,2919.9495,24.2182
1910-09-01,1910,9,466.8677,1498.7676,5816.3592,14248.102,247.3215
1910-10-01,1910,10,144.0012,470.4073,2259.8179,8655.7605,42.7067
1910-11-01,1910,11,100,298.2376,1181.4039,3456.9768,3.99
1910-12-01,1910,12,51.1121,153.242,401.3531,1598.9395,0.5862
1911-01-01,1911,1,13.0822,117.0876,114.0017,459.5998,0.0034
1911-02-01,1911,2,444.9126,416.3982,2729.6593,6202.9592,34.5417
1911-03-01,1911,3,759.4224,1971.7033,5582.7871,19024.1826,68.8833
1911-04-01,1911,4,96.8297,127.4827,863.0262,2745.8019,0.437
1911-05-01,1911,5,107.6216,569.833,1220.1791,6344.4158,3.3029
1911-06-01,1911,6,260.5457,1693.0429,2756.2195,13107.4167,79.6822
1911-07-01,1911,7,100,1547.3073,2233.9503,9001.7099,53.3132
1911-08-01,1911,8,51.9085,354.5385,985.1425,2723.6162,1.7058
1911-09-01,1911,9,618.4577,5675.0389,12601.1065,38700.2005,4616.068
1911-10-01,1911,10,100,245.4486,2653.3343,5922.5609,24.0309
1911-11-01,1911,11,28.1104,123.9948,708.0726,1512.7597,0.0362
1911-12-01,1911,12,254.4199,446.4593,1538.1229,4893.9115,45.5023
1912-01-01,1912,1,32.2492,124.1327,250.3887,842.626,0.2321
1912-02-01,1912,2,12.0583,113.0304,90.0751,363.1441,0.002
1912-03-01,1912,3,11.2031,139.9031,93.8527,454.5529,0.061
1912-04-01,1912,4,42.4077,222.4297,425.5775,1190.2238,0.2991
1912-05-01,1912,5,11.4669,137.0046,136.2397,577.7762,0.0246
1912-06-01,1912,6,59.3678,250.6273,421.6037,1504.7203,0.5097
1912-07-01,1912,7,38.799,187.6381,308.4248,1104.8929,0.1755
1912-08-01,1912,8,46.5226,233.453,519.7803,1357.8454,0.2062
1912-09-01,1912,9,394.6154,928.6466,2824.176,8738.5771,59.6944
1912-10-01,1912,10,54.5147,137.4719,490.5254,1707.7547,1.0495
1912-11-01,1912,11,100,307.1868,813.9413,3056.0392,15.3225
1912-12-01,1912,12,73.1235,158.2026,398.1917,1410.7869,1.9639
1913-01-01,1913,1,10.0623,115.006,81.5232,363.563,0.0096
1913-02-01,1913,2,41.3632,133.3739,326.599,1040.7882,1.6067
1913-03-01,1913,3,583.714,1586.6043,3761.3774,13585.2437,210.6043
1913-04-01,1913,4,71.0569,123.5878,545.4112,2012.4244,1.075
1913-05-01,1913,5,72.365,579.8534,771.8239,5828.0393,20.7038
1913-06-01,1913,6,41.5113,219.2154,322.6051,2690.0136,1.8886
1913-07-01,1913,7,40.1072,423.1142,452.6923,3924.7942,0.3994
1913-08-01,1913,8,100,1046.3727,1634.0738,7605.6395,35.0964
1913-09-01,1913,9,100,783.3635,1384.0665,6344.5153,81.7356
1913-10-01,1913,10,29.5987,187.8128,389.1802,1537.5568,2.5294
1913-11-01,1913,11,49.1416,301.3694,558.3452,2643.8263,16.6281
1913-12-01,1913,12,12.3717,124.8289,147.0812,725.3837,0.1951
1914-01-01,1914,1,6.2847,116.5605,53.2658,356.815,0.0092
1914-02-01,1914,2,1.4469,101.9476,16.1464,163.3785,0
1914-03-01,1914,3,3.8745,118.2061,33.2817,245.5456,0.0123
1914-04-01,1914,4,55.3772,153.3062,346.9358,1221.951,1.5923
1914-05-01,1914,5,28.6857,157.5413,219.0444,784.0252,0.3935
1914-06-01,1914,6,11.8741,114.8132,90.5537,293.2188,0.0049
1914-07-01,1914,7,100,307.1464,1158.0294,2346.0514,4.2019
1914-08-01,1914,8,15.1065,115.2473,200.4259,454.938,0.0218
1914-09-01,1914,9,9.4776,120.2379,135.136,431.0371,0.0259
1914-10-01,1914,10,1.6511,106.0915,32.4185,154.6313,0.0005
1914-11-01,1914,11,20.5524,112.0489,106.6575,497.4237,0.2165
1914-12-01,1914,12,100,192.7515,553.666,1848.5176,1.9451
