# Sample flow file,,,,,,,
1941-05-01,1941,5,9.9729,110.3778,94.4708,752.3718,0.3021
1941-06-01,1941,6,100,216.8276,899.4726,4060.3119,56.7755
1941-07-01,1941,7,100,363.1028,1386.4424,5918.188,133.7467
1941-08-01,1941,8,156.1426,677.8134,2213.4757,11055.811,710.1792
1941-09-01,1941,9,279.2909,1271.2879,3896.4155,15471.8678,2807.9942
1941-10-01,1941,10,100,234.2049,1591.4528,4438.2677,22.9607
1941-11-01,1941,11,44.8744,150.1946,594.8934,1763.7291,7.4438
1941-12-01,1941,12,24.1152,112.3883,232.716,795.1743,0.2001
1942-01-01,1942,1,19.9789,104.0229,113.2083,411.5441,0.1204
1942-02-01,1942,2,10.5703,100,75.9081,413.6363,0.0823
1942-03-01,1942,3,22.2203,118.0201,139.8157,613.4659,0.1717
1942-04-01,1942,4,14.2528,108.4015,100,550.253,0.3953
1942-05-01,1942,5,415.1539,1017.3539,3068.7637,7797.6858,63.6069
1942-06-01,1942,6,100,256.3214,1029.3445,2478.4425,1.6342
1942-07-01,1942,7,100,742.1867,1841.7558,6982.8316,518.5134
1942-08-01,1942,8,280.5043,773.3485,3896.3001,10350.7906,1807.5465
1942-09-01,1942,9,431.9116,1734.5305,5961.2255,14982.9607,3643.4747
1942-10-01,1942,10,100,231.7413,1667.3798,3185.555,13.3885
1942-11-01,1942,11,121.4144,631.7853,1438.4741,3950.9397,7.3875
1942-12-01,1942,12,24.6779,106.4462,313.7841,1077.3084,0.1123
1943-01-01,1943,1,22.8679,115.2939,168.2926,660.6051,0.3067
1943-02-01,1943,2,20.3637,107.614,113.9759,412.4878,0.0507
1943-03-01,1943,3,3.2478,100,27.2083,177.3546,0.0005
1943-04-01,1943,4,55.1398,223.9499,420.1459,1575.6267,2.9667
1943-05-01,1943,5,25.4379,115.3279,174.4172,591.2441,0.1094
1943-06-01,1943,6,100,369.7532,950.7046,3352.8351,14.6318
1943-07-01,1943,7,106.4815,426.7779,1845.9017,5261.2634,43.8433
1943-08-01,1943,8,100,482.6939,1395.9533,4293.7075,46.5063
1943-09-01,1943,9,132.9918,1308.2761,3449.3522,13802.9172,518.1481
1943-10-01,1943,10,70.8851,205.9141,1164.9984,2889.4442,12.419
1943-11-01,1943,11,28.8736,139.2792,422.495,1196.3378,0.5135
1943-12-01,1943,12,5.9584,100,118.6075,391.5687,0.0033
1944-01-01,1944,1,5.3896,100,80.9423,356.8696,0.0466
1944-02-01,1944,2,1.6689,91.6999,22.556,151.2828,0.0005
1944-03-01,1944,3,12.5238,100.731,46.4217,190.8734,0.0004
1944-04-01,1944,4,49.4855,197.9153,402.1713,1043.337,0.9934
1944-05-01,1944,5,292.2592,1184.5219,3422.4138,7633.7942,59.0292
1944-06-01,1944,6,46.7736,165.6826,645.0928,1371.8221,0.6983
1944-07-01,1944,7,100,550.584,1313.5408,2251.7202,0.9476
1944-08-01,1944,8,19.7283,152.9874,314.3688,645.8254,0.0062
1944-09-01,1944,9,15.1633,123.9295,207.4243,494.9421,0.337
1944-10-01,1944,10,57.1467,319.2902,608.6843,1638.5997,2.9988
1944-11-01,1944,11,17.9898,113.119,171.5973,592.2993,0.067
1944-12-01,1944,12,45.8194,171.9109,300.2589,1099.0108,0.2952
1945-01-01,1945,1,17.0467,100,89.9867,383.4893,0.0113
1945-02-01,1945,2,16.3515,99.2046,106.693,463.7823,0.0693
1945-03-01,1945,3,2.3738,94.5996,20.7631,162.8197,0.0004
1945-04-01,1945,4,2.3537,94.1323,26.2468,160.4883,0.0003
1945-05-01,1945,5,32.0989,224.0633,344.1612,1309.7852,1.8099
1945-06-01,1945,6,32.7385,135.3626,216.1097,646.9151,0.6944
1945-07-01,1945,7,75.0506,240.4007,820.5804,2302.6891,15.1336
1945-08-01,1945,8,100,408.7777,1102.035,2361.925,15.5247
1945-09-01,1945,9,51.2145,399.3923,724.213,1762.178,1.7615
1945-10-01,1945,10,71.3909,360.0768,693.7469,2278.3909,2.5672
1945-11-01,1945,11,56.0217,270.7469,673.5102,2547.3448,17.9374
1945-12-01,1945,12,8.2753,92.0933,125.7374,529.1756,0.0966
1946-01-01,1946,1,149.0484,257.0154,1044.2148,3067.1079,32.4612
1946-02-01,1946,2,123.8638,293.3902,1118.7296,4002.0071,42.4781
1946-03-01,1946,3,141.9653,405.0819,1472.6622,6044.6897,117.5946
1946-04-01,1946,4,83.8697,367.8575,710.2162,4208.9557,9.2051
1946-05-01,1946,5,30.1839,201.5598,327.9874,4927.2201,3.3711
1946-06-01,1946,6,80.8455,1371.4894,1255.0232,12845.4301,905.3902
1946-07-01,1946,7,204.2828,4172.9457,5202.5427,20802.3312,2977.8273
1946-08-01,1946,8,111.9225,2914.5409,4256.2792,15152.2778,2316.9394
1946-09-01,1946,9,100,2133.9103,3454.3531,12413.0107,248.8429
1946-10-01,1946,10,84.0881,811.3323,1788.0205,5064.1115,44.1529
1946-11-01,1946,11,43.4398,160.6641,545.2016,1451.2072,1.5426
1946-12-01,1946,12,52.246,141.5646,524.944,3219.4068,34.2283
1947-01-01,1947,1,6.7473,102.0045,100.1155,623.381,0.1745
1947-02-01,1947,2,100,111.9704,353.3877,1404.3512,2.6832
1947-03-01,1947,3,299.3963,391.6864,1623.9529,5065.4374,58.3102
1947-04-01,1947,4,51.5449,161.4554,404.5677,2033.536,2.7448
1947-05-01,1947,5,14.5297,104.7633,102.6083,548.7397,0.023
1947-06-01,1947,6,129.452,488.1177,1307.0129,7505.2798,143.4921
1947-07-01,1947,7,259.6581,1282.0621,3564.6776,17538.812,1754.0728
1947-08-01,1947,8,98.4017,839.033,1664.877,7779.8403,964.0536
1947-09-01,1947,9,96.1971,591.7564,1352.0007,4866.2465,454.2382
1947-10-01,1947,10,590.8726,2387.3835,5102.1958,16672.7168,2169.7125
1947-11-01,1947,11,120.9788,495.9647,1575.6182,4279.2269,40.8729
1947-12-01,1947,12,244.6061,907.7019,1595.0416,8996.4535,37.7065
1948-01-01,1948,1,44.992,118.9574,355.5622,1158.6054,0.3026
1948-02-01,1948,2,11.9099,100,101.1554,432.0334,0.0183
1948-03-01,1948,3,3.8568,105.9544,39.9572,211.2548,0.0001
1948-04-01,1948,4,92.1242,213.4013,832.4655,2397.7899,9.2203
1948-05-01,1948,5,163.5227,629.3702,2952.8134,9848.3977,251.3278
1948-06-01,1948,6,100,566.8078,2078.7344,8769.4479,54.7254
1948-07-01,1948,7,100,561.2266,2607.8129,7642.3375,69.8863
1948-08-01,1948,8,41.4265,353.3153,1346.7187,3522.4573,35.3955
1948-09-01,1948,9,100,667.9892,1943.0167,4049.263,21.5575
1948-10-01,1948,10,480.2798,2565.4945,7035.9248,21072.3191,1210.784
1948-11-01,1948,11,96.157,198.4976,1393.9031,2919.4223,7.4574
1948-12-01,1948,12,34.8818,122.5354,499.0335,1097.5029,2.3638
1949-01-01,1949,1,7.8028,108.1443,151.5581,412.7616,0.0649
1949-02-01,1949,2,123.2618,278.7154,950.1121,3389.3284,24.346
1949-03-01,1949,3,375.2805,654.1217,1922.7869,7606.1672,53.1527
1949-04-01,1949,4,47.1117,109.3568,297.0136,1264.1241,0.2708
1949-05-01,1949,5,41.9595,225.2561,375.1792,3148.8552,8.827
1949-06-01,1949,6,63.9461,286.6285,438.145,3816.9788,3.2112
1949-07-01,1949,7,85.1603,466.0881,731.924,6604.3032,14.114
1949-08-01,1949,8,28.6146,282.0503,393.1699,3621.7254,10.7205
1949-09-01,1949,9,76.3767,346.6041,613.1758,3477.3911,16.1559
1949-10-01,1949,10,572.2365,2261.1543,4625.6905,24063.7073,5167.3792
1949-11-01,1949,11,360.1922,1888.2,4748.7785,21887.1879,3474.2199
1949-12-01,1949,12,56.5529,118.2293,840.2046,2698.4338,6.5156
1950-01-01,1950,1,15.4174,111.1233,270.6806,852.4911,0.0002
1950-02-01,1950,2,100.3453,300.5175,633.5765,2360.6278,5.4437
1950-03-01,1950,3,63.949,212.842,393.494,2897.5408,3.9538
1950-04-01,1950,4,100,309.0644,845.004,5265.8123,43.7966
1950-05-01,1950,5,100,193.0378,799.3906,6762.2197,30.7879
1950-06-01,1950,6,29.8016,139.0977,269.8597,3746.347,5.6806
1950-07-01,1950,7,80.6234,213.8136,636.1711,5443.3865,7.3634
1950-08-01,1950,8,77.7991,250.8638,762.3644,4489.3611,40.8629
1950-09-01,1950,9,582.7614,2844.8479,6863.5039,25153.2833,3319.888
1950-10-01,1950,10,178.3307,504.7362,2171.201,5309.5853,40.8358
1950-11-01,1950,11,93.1629,196.2941,888.7509,2140.0613,8.3459
1950-12-01,1950,12,36.5291,136.1754,337.839,978.8942,0.2259
1951-01-01,1951,1,11.0737,112.9023,106.6483,417.998,0.0025
1951-02-01,1951,2,221.7254,721.8042,1843.2772,8169.6746,27.1457
1951-03-01,1951,3,30.232,107.4197,271.1752,1294.5167,0.1521
1951-04-01,1951,4,355.7629,814.254,3162.9895,9250.9172,138.3813
1951-05-01,1951,5,309.3738,1045.919,3226.7085,13357.8166,337.8282
1951-06-01,1951,6,100,1133.6678,2277.6425,14641.194,1985.0944
1951-07-01,1951,7,335.6418,3165.3637,7605.8415,20411.2512,4569.7159
1951-08-01,1951,8,772.3438,7346.4791,18351.358,46268.6324,11774.4986
1951-09-01,1951,9,100,380.0212,3826.6291,7973.4826,126.9403
1951-10-01,1951,10,324.8454,1064.4921,4023.0446,10731.6433,231.009
1951-11-01,1951,11,80.483,177.5703,1001.3403,2244.7491,4.4526
1951-12-01,1951,12,53.7612,168.1871,440.1214,1146.4299,0.796
1952-01-01,1952,1,13.09,132.0732,137.6223,476.2966,0.2204
1952-02-01,1952,2,23.673,129.6748,135.4239,583.8612,0.4987
1952-03-01,1952,3,7.4353,130.7429,50.6895,310.5085,0.0104
1952-04-01,1952,4,100,377.9151,1202.5869,3626.1755,43.5704
1952-05-01,1952,5,291.4209,944.8189,3061.8406,9593.3875,248.5766
1952-06-01,1952,6,1298.1188,9179.786,20969.9923,62041.4458,11717.263
1952-07-01,1952,7,251.6291,3059.3725,9791.5828,23719.1379,3166.5074
1952-08-01,1952,8,368.4635,3639.2621,10744.5313,24451.2274,4210.4422
1952-09-01,1952,9,227.2803,1660.0938,6200.4026,14954.27,2606.1112
1952-10-01,1952,10,1356.927,4338.801,14559.4975,32664.4424,5699.8248
1952-11-01,1952,11,1309.5805,2383.9808,11014.3766,28605.3085,5786.8893
1952-12-01,1952,12,232.5876,368.8005,2527.4653,5900.1049,37.501
1953-01-01,1953,1,59.4671,172.0681,727.6753,1567.5069,0.2089
1953-02-01,1953,2,16.642,163.1623,235.386,592.4448,0.0009
1953-03-01,1953,3,5.2682,166.5362,86.8971,308.2993,0
1953-04-01,1953,4,25.3727,202.2327,210.4746,698.3356,0.416
1953-05-01,1953,5,100,326.7592,680.109,1663.4056,0.72
1953-06-01,1953,6,114.6658,375.2771,1150.8268,2402.2443,2.6468
1953-07-01,1953,7,147.171,660.9243,2379.8602,5349.2223,65.1132
1953-08-01,1953,8,470.4875,3303.4265,8123.4768,18610.9714,213.6207
1953-09-01,1953,9,697.439,3248.8102,9612.1821,25239.8173,2376.5782
1953-10-01,1953,10,240.1967,995.5782,3996.6131,9651.0285,122.9331
1953-11-01,1953,11,627.1786,1412.6144,5561.3481,14828.4783,147.8507
1953-12-01,1953,12,100,211.9844,1086.7127,2171.6332,0.8773
1954-01-01,1954,1,38.7701,195.7604,390.1136,1086.6405,0.03
1954-02-01,1954,2,37.148,280.1577,305.9189,1275.9923,0.0109
1954-03-01,1954,3,8.7212,173.6559,86.5219,426.5422,0.0126
1954-04-01,1954,4,75.6137,266.2997,555.1262,2355.1155,28.093
1954-05-01,1954,5,20.0727,194.0725,228.7589,945.8366,0.6691
1954-06-01,1954,6,100,463.1221,1036.7786,3591.0055,8.9967
1954-07-01,1954,7,47.3326,229.4485,541.919,2253.6038,8.0118
1954-08-01,1954,8,100,496.8189,1037.551,4145.982,30.3952
1954-09-01,1954,9,100,526.8787,1103.1005,3506.2479,6.5161
1954-10-01,1954,10,100,548.003,1435.4649,8283.4372,51.9536
1954-11-01,1954,11,378.1264,1608.2463,3269.2328,19383.7428,465.9263
1954-12-01,1954,12,188.4173,387.7782,1260.1394,3840.6966,16.2091
1955-01-01,1955,1,32.6234,162.5994,264.3325,938.7931,0.0705
1955-02-01,1955,2,100,340.7901,967.0102,2842.7204,40.5764
1955-03-01,1955,3,25.1649,399.7952,697.9309,5227.8523,7.4272
1955-04-01,1955,4,27.7054,195.1418,257.1622,1978.0976,5.8511
1955-05-01,1955,5,84.8705,397.1072,701.1486,8883.1365,117.3379
1955-06-01,1955,6,100,902.4695,1310.6365,13526.1765,3188.3921
1955-07-01,1955,7,100,1172.4296,1899.7142,11055.7535,3879.5467
1955-08-01,1955,8,1420.5298,7732.1432,15555.4759,41053.2314,9065.824
1955-09-01,1955,9,306.2925,1055.0791,5075.1068,13852.6481,1708.012
1955-10-01,1955,10,194.5531,789.8432,3523.0307,10194.5044,347.1145
1955-11-01,1955,11,92.8562,270.1212,1101.0121,2699.3586,23.4543
1955-12-01,1955,12,113.908,533.7441,1401.6761,3986.3232,14.3656
1956-01-01,1956,1,47.3563,189.9441,345.3094,1241.692,0.4504
1956-02-01,1956,2,7.6767,155.5911,88.6842,380.7283,0.0019
1956-03-01,1956,3,27.6376,203.4073,268.0862,921.3724,0.8275
1956-04-01,1956,4,118.2237,341.0441,1045.3337,3090.3175,34.1773
1956-05-01,1956,5,796.0637,1816.2027,5444.413,14744.5299,115.4033
1956-06-01,1956,6,384.5912,1009.027,4494.2803,12249.9882,552.743
1956-07-01,1956,7,543.225,2551.3421,10009.0112,22135.9209,4080.5877
1956-08-01,1956,8,513.974,3716.8978,12500.4411,26197.0673,3379.3361
1956-09-01,1956,9,1532.2086,5354.9949,14955.6502,31996.1831,1787.5175
1956-10-01,1956,10,1106.1036,2620.093,9786.1429,20657.898,970.9826
1956-11-01,1956,11,289.9944,506.7186,3014.0328,5460.7308,32.245
1956-12-01,1956,12,95.3781,223.4504,920.5381,1935.4025,1.1443
1957-01-01,1957,1,19.5729,190.9222,267.3981,622.9481,0.005
1957-02-01,1957,2,32.6108,174.7851,134.6044,364.1082,0.0132
1957-03-01,1957,3,46.2794,206.5653,199.1269,542.3051,0.1115
1957-04-01,1957,4,25.2085,195.6151,129.2322,604.0504,1.8972
1957-05-01,1957,5,38.9704,225.779,278.5215,1139.0043,8.3273
1957-06-01,1957,6,30.6802,205.7986,230.3921,1043.7486,4.453
1957-07-01,1957,7,48.5065,381.9907,510.5664,1954.365,0.7513
1957-08-01,1957,8,63.8572,355.4818,731.3328,2629.9742,24.411
1957-09-01,1957,9,120.9268,645.859,1611.1501,3994.9652,40.1812
1957-10-01,1957,10,181.0525,895.0552,2495.5188,8780.0993,66.4099
1957-11-01,1957,11,83.6277,281.9795,822.0678,2306.5991,1.7184
1957-12-01,1957,12,30.2359,193.5768,299.2149,1394.3657,18.4232
1958-01-01,1958,1,7.1913,177.2385,82.4359,435.4543,0.0939
1958-02-01,1958,2,32.9476,176.3561,151.9502,559.6,0.0161
1958-03-01,1958,3,5.2209,176.3474,35.4805,276.7506,0.0016
1958-04-01,1958,4,3.0744,170.771,24.1905,245.4534,0.0032
1958-05-01,1958,5,243.3408,705.1382,2470.8085,5462.6921,24.0478
1958-06-01,1958,6,34.027,177.8962,368.628,974.0238,0.1548
1958-07-01,1958,7,100,453.4277,1682.0315,3822.8894,18.6048
1958-08-01,1958,8,632.9406,1645.806,6873.5118,13089.0868,272.5823
1958-09-01,1958,9,174.6074,820.9371,3919.6123,8438.6409,21.1822
1958-10-01,1958,10,367.1381,2160.0272,6473.5292,19530.447,183.4989
1958-11-01,1958,11,100,357.1077,1987.0074,4228.0439,10.0906
1958-12-01,1958,12,35.2637,208.3778,633.3546,1918.6259,0.0714
1959-01-01,1959,1,8.6407,169.4804,179.6111,566.8188,0.0019
1959-02-01,1959,2,53.8474,176.4109,264.8438,887.2356,1.7299
1959-03-01,1959,3,88.7277,272.7278,657.365,2499.3746,10.4182
1959-04-01,1959,4,11.6382,164.5685,102.63,575.0465,0.2087
1959-05-01,1959,5,4.173,168.6718,40.199,259.879,0.0076
1959-06-01,1959,6,46.0182,209.351,299.3309,1140.546,2.2906
1959-07-01,1959,7,48.9734,229.8171,445.2255,1367.1674,2.3272
1959-08-01,1959,8,100,488.899,1523.3365,4803.1538,87.046
1959-09-01,1959,9,100,583.9293,1487.2891,5294.7212,64.6895
1959-10-01,1959,10,114.2457,834.3465,1733.7609,8821.2734,168.8992
1959-11-01,1959,11,22.6238,159.1412,302.8655,1321.2018,2.4886
1959-12-01,1959,12,145.9436,501.9711,1291.1273,5323.8175,192.7774
1960-01-01,1960,1,26.1383,160.2354,207.2319,924.1257,0.9885
1960-02-01,1960,2,60.0929,179.4049,319.469,1264.0787,15.6179
1960-03-01,1960,3,10.4165,157.6441,71.5287,394.3474,0.0938
1960-04-01,1960,4,413.215,917.4112,3445.7773,10582.0828,370.8307
1960-05-01,1960,5,1283.2924,3100.2439,9611.2638,23023.2194,1124.9958
1960-06-01,1960,6,225.3738,1381.3337,4193.409,12137.3627,1052.3543
1960-07-01,1960,7,854.8263,6436.0537,18737.16,40769.5278,8541.7196
1960-08-01,1960,8,380.0504,3896.955,10723.9095,23112.3573,3592.3023
1960-09-01,1960,9,2690.0861,6160.7421,20543.2082,39508.0043,3016.3434
1960-10-01,1960,10,331.5696,305.8062,3887.9629,6009.1324,12.0008
1960-11-01,1960,11,1154.7751,1374.5157,5783.9912,12777.4172,328.1482
1960-12-01,1960,12,109.4876,200.9145,1064.3421,2122.5837,1.746
1961-01-01,1961,1,40.2941,189.1873,328.8488,726.5385,0.0001
1961-02-01,1961,2,16.1336,176.6364,133.5799,465.8463,0.0066
1961-03-01,1961,3,62.6065,272.3489,512.1279,1885.3595,0.3905
1961-04-01,1961,4,149.0004,437.376,1121.3118,2900.2962,2.7745
1961-05-01,1961,5,34.9432,234.0777,337.3063,1307.9037,0.3181
1961-06-01,1961,6,100,385.7185,699.68,3159.5666,9.657
1961-07-01,1961,7,133.7513,1068.9589,2328.7037,6789.1587,19.4612
1961-08-01,1961,8,110.4106,1508.1984,2488.6418,9337.7852,15.3514
1961-09-01,1961,9,44.2856,306.9628,722.6996,2188.1075,1.3848
1961-10-01,1961,10,100,338.541,847.8571,2321.9819,1.5605
1961-11-01,1961,11,29.1937,183.7231,216.8579,794.4625,0.4746
1961-12-01,1961,12,14.9958,184.9988,101.7549,484.3102,0.1644
1962-01-01,1962,1,34.6412,185.6023,79.924,352.4933,0.0212
1962-02-01,1962,2,8.1798,165.8316,52.1683,342.0547,0.0952
1962-03-01,1962,3,22.5243,182.208,58.3754,374.7163,0.2318
1962-04-01,1962,4,5.525,180.4277,49.818,402.3497,0.0339
1962-05-01,1962,5,100,416.2049,1116.1248,2692.73,8.8606
1962-06-01,1962,6,299.8295,858.1789,2821.9346,5307.7834,32.4452
1962-07-01,1962,7,100,453.7055,1466.0518,3070.6619,13.5488
1962-08-01,1962,8,100,1223.2619,2507.2925,5618.2255,52.1698
1962-09-01,1962,9,255.8935,2680.7873,6627.424,16204.738,317.9099
1962-10-01,1962,10,280.7709,1370.9041,4634.9794,14672.4109,1086.3301
1962-11-01,1962,11,59.7035,190.2268,911.15,2014.9202,2.9031
1962-12-01,1962,12,20.8396,188.0545,359.6326,985.2384,0.9294
1963-01-01,1963,1,1100.9235,1413.5278,5343.9354,12187.3522,136.2027
1963-02-01,1963,2,129.5965,227.9483,893.1708,2647.6177,1.0384
1963-03-01,1963,3,52.6871,194.9682,368.9472,1228.016,0.1559
1963-04-01,1963,4,14.3419,179.5886,131.0196,730.2158,0.0059
1963-05-01,1963,5,398.0644,1108.7318,3470.1011,15037.1,544.633
1963-06-01,1963,6,83.5412,331.1206,918.0495,7878.7661,100.7867
1963-07-01,1963,7,370.9095,2571.2225,5583.2232,17659.6591,1030.5358
1963-08-01,1963,8,137.2076,1634.7635,3654.643,9970.9264,840.3012
1963-09-01,1963,9,293.7761,2953.6681,6895.6732,20230.0518,3764.6127
1963-10-01,1963,10,90.7362,242.6914,1380.5387,3029.018,11.8952
1963-11-01,1963,11,18.2703,180.7803,411.1711,940.0509,0.0074
1963-12-01,1963,12,6.3302,180.8358,144.3646,464.8078,0.002
1964-01-01,1964,1,2.2562,177.0322,51.5762,272.5299,0.0002
1964-02-01,1964,2,100,460.1887,1406.203,3979.0376,31.4041
1964-03-01,1964,3,15.1837,180.6717,242.0174,879.3367,0.3554
1964-04-01,1964,4,145.2589,666.5452,1995.2549,5994.593,229.6163
1964-05-01,1964,5,59.102,398.4294,938.1823,3666.222,66.5471
1964-06-01,1964,6,77.5573,530.4261,1132.0324,4718.0001,480.3994
1964-07-01,1964,7,646.877,4987.4082,11217.2953,32429.3143,9228.5208
1964-08-01,1964,8,436.9404,4174.7658,10972.3832,26903.3671,4413.6192
1964-09-01,1964,9,880.8377,3792.6668,12394.4902,28839.0337,4482.3666
1964-10-01,1964,10,691.5802,2622.1122,8856.9913,21323.4593,3884.8673
1964-11-01,1964,11,361.9352,924.5529,4115.5748,9443.5202,100.1374
1964-12-01,1964,12,234.0758,1030.2583,2578.5586,10233.7904,50.4395
1965-01-01,1965,1,38.2684,199.1989,525.0954,1374.1644,0.2818
1965-02-01,1965,2,9.5766,178.7897,158.1287,491.2104,0.0001
1965-03-01,1965,3,5.0982,198.3315,77.4024,367.5406,0.0018
1965-04-01,1965,4,100,429.8035,900.2835,3105.8035,6.4531
1965-05-01,1965,5,73.9716,289.4548,597.4113,2433.9225,9.4765
1965-06-01,1965,6,55.5554,265.9421,446.195,1853.543,3.5459
1965-07-01,1965,7,228.3625,1233.2216,3345.5526,10255.577,95.4125
1965-08-01,1965,8,559.6265,3550.8382,8309.7361,25813.0735,428.898
1965-09-01,1965,9,110.0951,581.432,2129.2034,5247.7757,6.9387
1965-10-01,1965,10,37.506,215.4153,610.3439,1417.7173,0.0253
1965-11-01,1965,11,185.2817,730.2376,1861.101,4825.6135,16.5405
1965-12-01,1965,12,46.5197,215.0486,424.3688,1529.2336,0.3245
1966-01-01,1966,1,16.9619,202.1445,148.1306,694.4692,0.0132
1966-02-01,1966,2,84.8275,267.5751,419.0207,1491.4943,0.1648
1966-03-01,1966,3,100,305.9748,681.5952,2582.6784,7.6763
1966-04-01,1966,4,28.9774,237.9805,290.4858,1791.4997,1.1366
1966-05-01,1966,5,30.0276,245.6437,254.7682,1508.6393,0.1097
1966-06-01,1966,6,10.6908,194.2351,111.9311,1383.5065,0.4912
1966-07-01,1966,7,125.6116,711.82,1406.7857,8197.2126,25.903
1966-08-01,1966,8,526.1208,2978.7822,6595.185,22430.884,629.8812
1966-09-01,1966,9,165.0256,809.5969,2672.1445,6529.3558,68.9587
1966-10-01,1966,10,234.455,1413.6406,3253.842,11731.589,51.1522
1966-11-01,1966,11,88.1751,355.7873,1074.6495,3129.6561,1.3672
1966-12-01,1966,12,100,449.7538,1043.8028,4002.8478,123.4183
1967-01-01,1967,1,17.1924,187.8292,202.8598,865.0235,0.7024
1967-02-01,1967,2,4.1014,167.2379,61.184,334.599,0.0004
1967-03-01,1967,3,3.0244,185.9932,40.3988,294.4103,0.0009
1967-04-01,1967,4,2.457,179.1819,26.0161,263.8076,0.0077
