# Sample flow file,,,,,,,
1967-05-01,1967,5,11.5376,190.7807,94.9473,337.0616,0.0186
1967-06-01,1967,6,3.0282,177.5909,24.2162,209.2286,0.0021
1967-07-01,1967,7,27.4251,199.6446,161.5033,459.5307,0.0417
1967-08-01,1967,8,100,360.2046,950.128,2553.4472,8.5152
1967-09-01,1967,9,48.2155,245.17,471.2274,1293.9636,0.4493
1967-10-01,1967,10,8.7094,175.0981,100,362.2607,0.0022
1967-11-01,1967,11,4.9067,170.4318,53.2727,307.4538,0.0059
1967-12-01,1967,12,16.815,180.2086,107.2032,656.145,0.5555
1968-01-01,1968,1,9.3904,170.3505,38.6139,362.4237,0.0105
1968-02-01,1968,2,1.3342,150.9166,8.6774,194.2497,0.0004
1968-03-01,1968,3,54.3953,171.0198,124.687,397.3669,0.0203
1968-04-01,1968,4,371.9959,702.4366,2952.3448,5077.8209,39.3482
1968-05-01,1968,5,597.0253,1384.1263,5361.4883,10653.4174,262.5604
1968-06-01,1968,6,227.8081,1960.44,5780.1763,12179.0458,550.9195
1968-07-01,1968,7,276.8519,2502.7876,8489.066,14786.426,1045.7496
1968-08-01,1968,8,537.5736,3402.9264,11053.387,22407.8631,4157.1156
1968-09-01,1968,9,100,463.492,2812.3401,5019.7626,29.1063
1968-10-01,1968,10,620.9058,2109.6176,6972.4689,16665.5569,372.4437
1968-11-01,1968,11,333.4904,743.9417,3235.6645,7797.2113,142.4014
1968-12-01,1968,12,83.1852,222.9349,802.7637,1808.124,0.8767
1969-01-01,1969,1,25.0517,184.9558,272.5203,741.5199,0.1036
1969-02-01,1969,2,78.1228,234.1675,490.6407,2683.0599,7.6386
1969-03-01,1969,3,26.3996,185.7189,146.0045,719.3808,0.0779
1969-04-01,1969,4,13.1427,182.145,114.1968,689.0968,0.6862
1969-05-01,1969,5,100,435.9924,1010.6618,3807.7793,16.0702
1969-06-01,1969,6,17.2035,173.0728,168.2472,912.7221,0.3956
1969-07-01,1969,7,100,443.3871,1066.8343,4118.6827,29.4209
1969-08-01,1969,8,100,653.4053,2002.7599,8395.7501,242.8541
1969-09-01,1969,9,281.8847,1622.9316,3931.7225,14471.8916,374.8833
1969-10-01,1969,10,44.069,185.4172,676.3731,1934.9958,2.4747
1969-11-01,1969,11,108.2378,554.0611,1555.2545,4439.9036,16.5306
1969-12-01,1969,12,48.9519,248.1677,504.8114,1850.7364,1.7707
1970-01-01,1970,1,278.6823,771.8534,1865.7459,15545.9835,76.6912
1970-02-01,1970,2,33.2958,151.4655,259.477,1538.1413,0.3911
1970-03-01,1970,3,424.2549,1590.2294,3150.0019,12632.7598,16.976
1970-04-01,1970,4,160.1313,642.3329,1643.3375,9851.2607,48.2492
1970-05-01,1970,5,100,923.1024,1294.6012,11263.5922,85.2094
1970-06-01,1970,6,100,687.3582,1152.7059,7633.9741,92.8917
1970-07-01,1970,7,100,2362.6423,2530.2377,12000.1198,550.4841
1970-08-01,1970,8,345.783,4311.3137,7435.5078,24430.5618,6151.6167
1970-09-01,1970,9,111.5149,2118.3747,5169.4015,20298.8737,2141.7015
1970-10-01,1970,10,68.8566,325.4447,1449.0179,4118.6139,34.067
1970-11-01,1970,11,178.9383,1153.4449,3261.5022,15973.7828,963.3074
1970-12-01,1970,12,100,543.1898,1270.8011,12834.7188,69.3893
1971-01-01,1971,1,101.4002,897.5317,1206.7518,8197.9999,7.5695
1971-02-01,1971,2,103.6557,441.7341,969.6364,7862.9236,5.2277
1971-03-01,1971,3,21.9007,184.0939,200.8123,1144.406,0.0908
1971-04-01,1971,4,134.6417,351.4014,861.6175,3847.8537,36.6848
1971-05-01,1971,5,259.728,984.4399,2035.064,13370.7851,391.443
1971-06-01,1971,6,165.0666,901.5006,1956.0112,10881.6065,1631.0331
1971-07-01,1971,7,76.4903,360.2989,789.4823,3488.2832,698.1129
1971-08-01,1971,8,100,908.212,1441.9785,5882.0666,251.8934
1971-09-01,1971,9,123.0318,1178.4747,2588.4321,9180.3905,1451.4403
1971-10-01,1971,10,613.5623,2573.8807,6289.0831,20250.8986,2958.2124
1971-11-01,1971,11,789.1621,2911.1054,7139.1711,23660.2478,1169.0547
1971-12-01,1971,12,211.2439,718.8228,2573.2033,12733.726,1381.547
1972-01-01,1972,1,75.3815,265.6073,772.9343,3044.4524,15.4243
1972-02-01,1972,2,211.8655,593.2939,1238.1297,7032.7327,208.9645
1972-03-01,1972,3,40.5086,244.2556,294.5791,2323.6961,33.4163
1972-04-01,1972,4,125.2959,314.0793,775.8424,6178.7275,227.7524
1972-05-01,1972,5,30.5624,202.9381,200.5993,1773.979,18.8722
1972-06-01,1972,6,12.4172,191.4897,105.1589,1804.6109,79.6225
1972-07-01,1972,7,77.1524,354.089,489.2843,6491.5441,1727.0467
1972-08-01,1972,8,100,503.7589,903.6095,5391.1393,1252.7406
1972-09-01,1972,9,19.8049,185.7948,167.5242,1132.3781,9.0812
1972-10-01,1972,10,88.0375,306.2348,481.3621,1755.441,4.2967
1972-11-01,1972,11,34.0278,178.1504,164.7953,711.428,0.9399
1972-12-01,1972,12,5.3494,170.0632,37.7632,287.4528,0.0048
1973-01-01,1973,1,25.0326,176.3625,100,445.7609,0.6514
1973-02-01,1973,2,2044.4705,3004.7667,11013.4973,27034.0247,468.2005
1973-03-01,1973,3,226.82,237.562,1830.9718,5105.3854,7.444
1973-04-01,1973,4,100,207.5612,726.7629,2059.9641,1.9191
1973-05-01,1973,5,221.4087,726.1789,2130.5213,10560.9457,456.1479
1973-06-01,1973,6,104.1417,730.2938,1398.2888,9500.5694,1793.3342
1973-07-01,1973,7,94.3944,475.0607,1118.9167,5009.1256,516.142
1973-08-01,1973,8,267.8613,2303.1548,4050.1965,14694.8079,2683.8523
1973-09-01,1973,9,220.2483,1245.1844,2918.4808,9260.2417,264.4215
1973-10-01,1973,10,399.934,816.1481,3198.3919,7401.513,191.7111
1973-11-01,1973,11,165.5871,762.1164,2130.6502,10419.5572,73.5577
1973-12-01,1973,12,97.4889,250.2385,633.6587,2012.8204,1.0472
1974-01-01,1974,1,100,225.2814,552.6847,1989.9166,16.2912
1974-02-01,1974,2,23.6641,158.1969,128.2415,545.8483,0.1181
1974-03-01,1974,3,11.9594,175.0959,67.9062,481.4357,11.6991
1974-04-01,1974,4,198.0152,881.1129,2645.6507,10392.7424,658.2998
1974-05-01,1974,5,588.9388,1436.3841,5163.1308,16278.501,2463.0491
1974-06-01,1974,6,84.3328,338.6212,1148.446,5066.9451,99.662
1974-07-01,1974,7,491.1226,3765.7302,10513.8285,28602.2693,6960.0562
1974-08-01,1974,8,398.8134,4951.6133,12916.8933,34149.9237,5983.4396
1974-09-01,1974,9,761.3696,4070.1463,13331.933,26428.9857,2177.9395
1974-10-01,1974,10,627.4649,1478.4301,7785.6409,16304.013,1416.8457
1974-11-01,1974,11,100,363.4382,1852.0268,3708.2731,2.5987
1974-12-01,1974,12,58.7711,221.6126,670.6995,1512.8912,0.4498
1975-01-01,1975,1,23.7084,196.8487,253.867,678.2802,0.006
1975-02-01,1975,2,4.028,170.7637,68.418,287.7932,0
1975-03-01,1975,3,100,386.5486,985.7915,2927.2185,6.5987
1975-04-01,1975,4,16.8755,185.7543,158.0787,674.3306,0.0389
1975-05-01,1975,5,83.521,288.0455,566.0165,1815.4073,1.2276
1975-06-01,1975,6,24.98,212.474,207.4114,1159.4261,0.4424
1975-07-01,1975,7,94.655,315.4437,888.6885,3467.1546,30.5896
1975-08-01,1975,8,344.8138,1234.3632,3724.4956,14067.9999,265.8434
1975-09-01,1975,9,512.3964,1594.0644,5078.6446,16542.0635,623.8605
1975-10-01,1975,10,2633.5813,5584.3014,19015.6898,45235.1449,8453.9446
1975-11-01,1975,11,335.7824,393.7082,3592.077,6976.4116,34.1097
1975-12-01,1975,12,95.8396,194.942,1070.7288,2039.9972,0.1287
1976-01-01,1976,1,25.1978,189.3195,339.9355,720.1801,0.0006
1976-02-01,1976,2,20.3716,173.4019,144.877,406.5133,0.0036
1976-03-01,1976,3,11.8693,196.1232,130.6989,661.5587,0.4468
1976-04-01,1976,4,3.7373,182.3288,40.0582,299.9074,0.016
1976-05-01,1976,5,6.5389,188.9786,39.3801,247.0181,0.0035
1976-06-01,1976,6,97.5462,339.0919,714.0541,1923.4498,2.3679
1976-07-01,1976,7,22.351,193.7119,193.7204,608.0185,0.046
1976-08-01,1976,8,100,432.1001,1224.8496,3630.4369,21.3665
1976-09-01,1976,9,253.8206,1051.7689,3117.2787,9833.7685,175.9992
1976-10-01,1976,10,376.197,2012.4449,5074.7426,20500.3234,78.0759
1976-11-01,1976,11,129.4455,475.6667,1804.9188,6056.8912,6.8866
1976-12-01,1976,12,100,353.0997,1018.6247,4652.8149,6.0696
1977-01-01,1977,1,22.5861,183.5204,238.3514,999.7493,0.4003
1977-02-01,1977,2,12.8906,174.0902,100,1141.8838,0.3374
1977-03-01,1977,3,15.8355,183.5398,93.9276,585.1866,0.1228
1977-04-01,1977,4,25.8197,196.4407,130.5778,730.7076,0.0059
1977-05-01,1977,5,319.7184,741.8633,2469.2185,11207.6589,212.8001
1977-06-01,1977,6,1403.0176,3790.7872,12469.0356,35444.1954,2628.157
1977-07-01,1977,7,325.2125,2357.0798,7220.2459,23952.289,4295.6856
1977-08-01,1977,8,100,621.1364,2531.9179,6251.8348,113.8161
1977-09-01,1977,9,85.943,511.5488,1413.5162,3931.6014,23.3353
1977-10-01,1977,10,31.4554,205.2183,433.3239,1184.6837,2.3403
1977-11-01,1977,11,24.6413,196.9926,249.2294,974.5453,2.6559
1977-12-01,1977,12,6.7123,181.0457,74.6649,411.6689,0.0249
1978-01-01,1978,1,23.1239,193.6422,100,458.3647,0.0103
1978-02-01,1978,2,7.0378,165.8512,42.4395,327.2602,0.0022
1978-03-01,1978,3,10.6339,188.4367,78.6059,601.5889,0.0191
1978-04-01,1978,4,61.4559,224.4152,359.1945,1570.2378,2.6122
1978-05-01,1978,5,101.9563,422.6126,1060.5395,4112.6508,16.1252
1978-06-01,1978,6,71.4146,960.5778,1528.754,14660.1106,212.9192
1978-07-01,1978,7,265.5634,3349.0271,7065.8889,28188.7676,3925.967
1978-08-01,1978,8,318.2022,4120.5466,9385.1726,28124.1309,5052.9167
1978-09-01,1978,9,253.6898,2831.6294,8343.4004,22395.0234,3245.904
1978-10-01,1978,10,149.7055,707.2242,2693.4061,5642.6886,63.4965
1978-11-01,1978,11,651.0665,3247.6989,7050.7914,30749.7128,8660.6922
1978-12-01,1978,12,314.7072,898.5898,4144.158,22646.9213,5031.6552
1979-01-01,1979,1,189.849,417.6554,1704.5915,4376.0249,8.2903
1979-02-01,1979,2,48.2541,190.7468,438.2757,1356.3873,0.0844
1979-03-01,1979,3,14.614,199.9954,181.8766,689.079,0.007
1979-04-01,1979,4,24.1184,199.7273,153.1513,711.8757,0.6815
1979-05-01,1979,5,100,324.9335,745.447,2599.3507,28.2158
1979-06-01,1979,6,27.2319,207.023,210.4214,1751.2708,9.779
1979-07-01,1979,7,29.7953,218.1775,259.4008,1423.2153,1.8797
1979-08-01,1979,8,106.7073,602.95,1336.9758,9084.6453,475.6985
1979-09-01,1979,9,221.4538,938.1437,2121.3511,12384.4424,1078.1345
1979-10-01,1979,10,368.8501,1047.4838,3391.7422,13810.63,966.7669
1979-11-01,1979,11,62.7022,195.2611,656.1535,2083.9171,9.9131
1979-12-01,1979,12,16.1806,182.1869,198.1897,725.8236,0.1046
1980-01-01,1980,1,16.0337,195.1426,119.8998,746.6624,0.1532
1980-02-01,1980,2,2.2957,161.7425,27.6068,265.5825,0.0008
1980-03-01,1980,3,1.3001,177.6612,13.7839,236.5222,0.0009
1980-04-01,1980,4,50.3794,190.3776,238.8901,765.7114,3.4357
1980-05-01,1980,5,74.4685,235.2255,383.226,1061.3502,2.0627
1980-06-01,1980,6,100,331.1411,923.7731,2165.2054,3.019
1980-07-01,1980,7,100,333.7874,1106.3547,2792.2205,11.922
1980-08-01,1980,8,130.7538,461.5992,1621.8779,3886.4338,53.4665
1980-09-01,1980,9,100,467.203,1256.8516,3746.1381,43.8398
1980-10-01,1980,10,385.6211,876.5869,3526.9669,12975.4146,400.7108
1980-11-01,1980,11,77.3244,199.9833,706.9215,2098.823,3.2448
1980-12-01,1980,12,36.938,194.6092,323.1917,1552.1543,1.0442
1981-01-01,1981,1,26.722,210.5001,227.2851,2377.7523,0.2702
1981-02-01,1981,2,4.9277,155.1494,56.1828,682.7706,0.0047
1981-03-01,1981,3,15.3414,172.9931,77.5172,821.2299,0.1031
1981-04-01,1981,4,3.6704,160.2731,27.1844,321.8836,0.0139
1981-05-01,1981,5,100,290.8526,696.5362,3292.3003,19.465
1981-06-01,1981,6,288.9263,692.1753,2726.5749,9256.9756,46.0969
1981-07-01,1981,7,351.0348,1320.6048,4714.02,16136.4305,213.5357
1981-08-01,1981,8,1138.6564,5574.5748,15325.1838,37552.5358,3718.6863
1981-09-01,1981,9,103.5426,253.695,2679.2941,5484.7735,19.8553
1981-10-01,1981,10,352.3906,1633.4626,4991.7638,16017.8305,302.4818
1981-11-01,1981,11,211.9263,407.6129,1957.3705,4739.3245,81.6433
1981-12-01,1981,12,38.23,175.5578,454.9415,1193.1464,0.5057
1982-01-01,1982,1,32.2868,180.1786,210.2203,697.3775,0.0593
1982-02-01,1982,2,4.7457,152.8224,53.2543,266.3567,0.0003
1982-03-01,1982,3,44.7689,222.052,305.9219,879.7726,0.307
1982-04-01,1982,4,16.0538,174.7723,105.1666,467.3656,0.079
1982-05-01,1982,5,41.5669,229.1944,365.9751,1504.3138,0.9875
1982-06-01,1982,6,47.5585,189.5145,227.6156,769.2263,0.6481
1982-07-01,1982,7,17.9416,177.0599,135.3889,482.3231,0.0365
1982-08-01,1982,8,4.7565,165.5516,44.1132,269.8862,0.0009
1982-09-01,1982,9,38.1624,243.1542,356.91,1616.2467,1.6806
1982-10-01,1982,10,16.8433,169.7389,106.3326,610.9157,0.0399
1982-11-01,1982,11,4.9057,151.8537,33.376,278.3392,0.0003
1982-12-01,1982,12,27.192,184.1996,137.8749,684.097,0.0176
1983-01-01,1983,1,3.6315,152.9676,24.3546,266.9582,0.0075
1983-02-01,1983,2,0.8183,137.1564,6.816,170.2744,0
1983-03-01,1983,3,115.2317,288.6706,815.0746,2129.2318,2.025
1983-04-01,1983,4,52.2491,184.4961,334.3841,1037.0059,0.3138
1983-05-01,1983,5,291.2087,767.818,2864.8392,7115.2164,147.466
1983-06-01,1983,6,100,622.8802,1887.2662,5647.4885,182.1288
1983-07-01,1983,7,259.693,2553.5713,5878.8949,17703.4751,578.2609
1983-08-01,1983,8,277.9171,2134.1369,7212.6637,19028.0443,3100.4787
1983-09-01,1983,9,244.4423,2146.7902,7166.6167,21909.5502,6143.014
1983-10-01,1983,10,269.2536,1883.1754,5256.8021,20895.8684,2006.9349
1983-11-01,1983,11,380.6472,1156.3074,3463.3947,11839.3459,48.7815
1983-12-01,1983,12,52.165,164.7456,680.0294,1690.1206,0.2418
1984-01-01,1984,1,56.7469,186.036,345.4819,1270.1765,1.173
1984-02-01,1984,2,8.1215,145.3463,85.2435,370.5088,0.0062
1984-03-01,1984,3,130.8696,283.0769,762.3014,2107.2844,9.0339
1984-04-01,1984,4,52.1233,194.6617,361.3259,1435.6477,3.35
1984-05-01,1984,5,11.6275,164.0548,100,603.3458,0.1393
1984-06-01,1984,6,8.1418,159.4063,57.3518,467.2385,0.035
1984-07-01,1984,7,31.4416,193.1557,251.7369,1671.1586,10.2355
1984-08-01,1984,8,207.097,553.1758,1764.6468,6889.6987,167.1783
1984-09-01,1984,9,421.0138,1869.6691,5067.8119,21989.0391,1148.6853
1984-10-01,1984,10,89.415,285.6258,1144.3956,3633.9784,7.8094
1984-11-01,1984,11,62.3768,196.4889,515.428,1411.2521,0.7398
1984-12-01,1984,12,17.6308,160.7249,168.0132,733.1184,0.6394
1985-01-01,1985,1,5.0398,152.187,55.2957,332.2893,0.0037
1985-02-01,1985,2,1.0649,135.4285,16.0266,184.0048,0.0001
1985-03-01,1985,3,9.6998,176.7367,106.3714,774.3549,0.3806
1985-04-01,1985,4,32.7961,215.3027,496.0486,1966.7992,59.3718
1985-05-01,1985,5,28.2006,172.298,206.6896,975.0781,2.5115
1985-06-01,1985,6,66.1054,287.3455,613.0642,2822.4618,48.0598
1985-07-01,1985,7,100,627.2476,1437.4764,5792.2586,445.9008
1985-08-01,1985,8,211.9993,1166.7009,2369.4544,10300.1346,1573.87
1985-09-01,1985,9,92.756,529.9081,1152.4041,4354.8411,14.3677
1985-10-01,1985,10,155.8245,704.6269,1636.2803,7988.0252,44.4538
1985-11-01,1985,11,89.4678,241.8076,642.6335,3528.5366,23.9137
1985-12-01,1985,12,577.0507,1840.8187,3876.4728,29666.9753,2994.1262
1986-01-01,1986,1,69.3671,150.7343,573.3846,2931.5465,6.4502
1986-02-01,1986,2,18.1057,134.7383,176.1767,904.6893,0.0029
1986-03-01,1986,3,5.591,143.892,66.6188,374.9273,0
1986-04-01,1986,4,100,211.0469,571.7144,1674.262,13.0684
1986-05-01,1986,5,100,433.1082,1200.3984,4031.3888,64.1796
1986-06-01,1986,6,68.7211,322.7981,828.0768,2743.5465,52.9989
1986-07-01,1986,7,272.9068,1177.8518,3467.277,9574.2998,1342.0701
1986-08-01,1986,8,100,617.6034,1704.5978,5642.0627,393.3783
1986-09-01,1986,9,100,752.5322,2013.0658,8194.9349,796.0832
1986-10-01,1986,10,601.7716,2349.6613,5933.5345,21130.2751,7872.2514
1986-11-01,1986,11,77.1518,156.6566,919.7176,2408.6961,22.9065
1986-12-01,1986,12,252.1928,408.0378,1367.991,5109.7615,82.6831
1987-01-01,1987,1,100,210.471,694.6815,2547.1995,15.4893
1987-02-01,1987,2,44.1686,164.7724,298.3627,1632.3105,8.2597
1987-03-01,1987,3,32.2159,187.0145,209.0928,1537.3843,5.8631
1987-04-01,1987,4,12.0194,142.3632,74.1032,590.5206,0.3498
1987-05-01,1987,5,217.2927,665.4276,1742.0767,10902.0902,311.3384
1987-06-01,1987,6,103.8327,330.9985,1031.2617,8383.6113,455.6974
1987-07-01,1987,7,76.7521,344.1531,652.0194,5688.3732,1783.1052
1987-08-01,1987,8,62.8895,446.8467,953.218,7827.0591,942.2217
1987-09-01,1987,9,64.0288,355.8156,734.8311,4186.7366,143.4548
1987-10-01,1987,10,59.9018,225.0992,477.8043,2348.195,149.0391
1987-11-01,1987,11,55.3577,207.1207,366.989,1709.4467,5.9171
1987-12-01,1987,12,132.1425,353.5113,829.9454,5464.5292,41.8387
1988-01-01,1988,1,71.4985,189.1722,389.1174,2080.4892,7.0484
1988-02-01,1988,2,12.6265,121.0075,80.7893,493.4226,0.0368
1988-03-01,1988,3,9.459,141.7199,68.5977,639.9402,0.1454
1988-04-01,1988,4,2.2311,129.2854,20.896,305.4066,0.0035
1988-05-01,1988,5,226.5734,312.1759,1145.9539,3819.7753,28.4735
1988-06-01,1988,6,137.8835,376.0737,1250.6101,4933.4891,63.2097
1988-07-01,1988,7,100,558.3317,1500.2798,6253.85,108.4149
1988-08-01,1988,8,118.9782,930.2076,2854.9084,12521.3623,938.1829
1988-09-01,1988,9,143.3374,467.7837,1714.9635,4964.9521,45.6433
1988-10-01,1988,10,43.8229,158.3963,444.7579,1412.9219,2.5312
1988-11-01,1988,11,100,577.8947,909.1566,7991.7166,81.8922
1988-12-01,1988,12,200.9549,359.7836,913.1975,4516.9496,8.1153
1989-01-01,1989,1,36.5422,141.0463,229.2278,1429.1124,2.8635
1989-02-01,1989,2,9.6492,114.773,72.2924,409.119,0.0318
1989-03-01,1989,3,69.0796,171.2097,283.0748,1632.128,3.4952
1989-04-01,1989,4,310.8987,519.4914,1980.8163,9202.1014,57.1963
1989-05-01,1989,5,217.835,609,1941.2007,12105.1769,159.3683
1989-06-01,1989,6,138.633,926.6158,2029.6773,12038.6302,806.4803
1989-07-01,1989,7,149.0747,1938.5344,3431.1993,16411.9092,3604.8472
1989-08-01,1989,8,383.5124,3668.0591,7219.9355,22610.4271,4028.5991
1989-09-01,1989,9,268.752,1665.6193,4444.9289,13732.942,229.6504
1989-10-01,1989,10,506.2433,2299.6783,5245.5083,19308.408,2865.9547
1989-11-01,1989,11,84.4288,161.6524,969.8509,2401.5861,5.4212
1989-12-01,1989,12,27.7731,142.847,336.4196,888.9822,0.0763
1990-01-01,1990,1,6.1313,136.1976,100.8793,334.9306,0.0004
1990-02-01,1990,2,556.5305,813.0204,2912.1437,8513.6552,64.9406
1990-03-01,1990,3,78.2198,143.3882,453.0996,1478.8834,0.3805
1990-04-01,1990,4,73.7725,329.7215,561.5417,3264.1218,3.3688
1990-05-01,1990,5,13.1426,138.5925,104.7673,655.9502,0.0308
1990-06-01,1990,6,83.9762,280.1715,513.1537,2931.1905,10.5397
1990-07-01,1990,7,376.8761,1043.7581,2663.9178,10319.0845,60.7686
1990-08-01,1990,8,366.2161,1665.2231,3615.8199,16695.7767,264.496
1990-09-01,1990,9,100,594.687,1497.7629,6006.726,56.3577
1990-10-01,1990,10,112.835,879.4937,1709.3407,11379.0109,316.839
1990-11-01,1990,11,67.2253,206.886,549.1007,2111.7763,11.1227
1990-12-01,1990,12,15.6533,138.9221,149.9269,676.4898,0.113
1991-01-01,1991,1,86.3009,201.9008,387.051,1793.8002,83.3092
1991-02-01,1991,2,9.2541,120.9448,59.0044,389.5021,0.4256
1991-03-01,1991,3,4.0886,134.989,37.5932,349.2565,0.022
1991-04-01,1991,4,14.4397,139.9882,72.4591,420.8458,0.1118
1991-05-01,1991,5,3.6175,135.3931,27.7243,245.037,0.0062
1991-06-01,1991,6,399.8037,830.8904,2880.3464,9454.2502,417.7731
1991-07-01,1991,7,100,401.7648,1073.0521,4081.547,20.411
1991-08-01,1991,8,390.9546,2151.5524,4734.71,17720.1117,1649.7367
1991-09-01,1991,9,319.8806,2148.5087,4669.6206,18854.5574,3774.48
1991-10-01,1991,10,53.1546,161.2377,838.4156,2611.3194,10.5511
1991-11-01,1991,11,31.9629,140.3114,353.3278,1067.2543,0.8872
1991-12-01,1991,12,332.411,519.8552,1481.6315,5112.2856,6.1908
1992-01-01,1992,1,79.4076,222.8947,336.6478,1206.4697,0.0362
1992-02-01,1992,2,14.4281,120.2634,82.7893,375.108,0.0093
1992-03-01,1992,3,17.0924,141.9798,112.5413,574.5599,0.2289
1992-04-01,1992,4,31.534,145.0381,222.6854,1079.4162,9.1584
1992-05-01,1992,5,100,241.3682,631.0302,2304.2823,8.7051
1992-06-01,1992,6,108.9924,498.6511,1368.2922,7535.4017,119.8427
1992-07-01,1992,7,71.96,320.6735,789.1546,5050.9843,52.2463
1992-08-01,1992,8,264.2603,1717.0129,3646.9866,18076.7524,2023.5706
1992-09-01,1992,9,923.182,3966.3347,10500.3909,32176.7856,8193.2732
1992-10-01,1992,10,471.7485,2124.7214,6501.2883,21928.4846,3829.8192
1992-11-01,1992,11,270.3491,1306.2105,3689.529,14670.2021,163.6206
1992-12-01,1992,12,289.4764,994.6984,3044.3456,21554.7421,8279.9269
1993-01-01,1993,1,342.0933,477.173,1872.4304,9416.1953,677.4351
1993-02-01,1993,2,61.5156,199.1719,438.5319,2509.5184,10.5693
1993-03-01,1993,3,29.2346,148.1541,173.1344,786.4196,0.0718
