# Sample flow file,,,,,,,
1993-04-01,1993,4,6.4061,137.6094,52.1114,334.8187,0.0015
1993-05-01,1993,5,22.1336,152.178,101.0565,472.9802,0.2965
1993-06-01,1993,6,83.8053,274.4148,540.7243,3028.6018,14.4804
1993-07-01,1993,7,130.8004,352.4773,960.8822,5916.6925,134.3949
1993-08-01,1993,8,100,376.4146,1081.1055,7867.8806,179.7998
1993-09-01,1993,9,1042.3196,3028.1988,7488.3425,28981.4356,6508.4012
1993-10-01,1993,10,267.0701,1006.9511,3205.5395,17027.3857,3618.7854
1993-11-01,1993,11,100,267.6221,1027.9361,3702.0768,29.235
1993-12-01,1993,12,457.4934,795.1554,2313.3885,10894.2531,102.7155
1994-01-01,1994,1,68.5539,165.5742,445.2767,1789.3798,1.0482
1994-02-01,1994,2,153.0601,412.3903,952.606,4473.2509,49.8273
1994-03-01,1994,3,24.1862,139.9916,161.0046,843.3303,0.279
1994-04-01,1994,4,12.9318,143.5576,87.0476,645.4093,0.1176
1994-05-01,1994,5,28.0065,170.3064,174.5273,1543.0247,1.8536
1994-06-01,1994,6,100,311.6634,775.3611,4931.7338,26.3722
1994-07-01,1994,7,25.2587,157.9337,235.9186,1978.9389,4.3417
1994-08-01,1994,8,24.0977,208.6803,238.3489,2624.5421,23.8891
1994-09-01,1994,9,80.3962,369.3449,663.3665,6655.6619,37.1942
1994-10-01,1994,10,39.9421,199.5038,345.6602,2654.7025,21.4215
1994-11-01,1994,11,28.1926,197.7749,252.6862,4064.6423,22.5214
1994-12-01,1994,12,4.0327,129.03,51.3259,681.3471,0.2116
1995-01-01,1995,1,27.7794,149.8847,175.6571,1088.5528,3.6064
1995-02-01,1995,2,6.6126,118.9558,50.3736,337.0859,0.0256
1995-03-01,1995,3,23.0855,143.688,179.0352,1064.7765,2.2887
1995-04-01,1995,4,261.8449,664.2743,1893.6021,7437.2715,47.6102
1995-05-01,1995,5,100,313.628,971.9461,5231.7491,69.291
1995-06-01,1995,6,155.8702,660.8736,1731.6199,9487.3568,760.3759
1995-07-01,1995,7,226.4688,2058.7309,3870.5539,16604.1939,4081.1446
1995-08-01,1995,8,86.534,697.4275,1716.3715,6154.9137,465.4067
1995-09-01,1995,9,41.5499,359.2933,847.3975,4051.219,76.1628
1995-10-01,1995,10,100,736.2415,1296.7773,8788.2702,91.9272
1995-11-01,1995,11,88.293,1268.8974,1577.2658,18290.1679,1481.6759
1995-12-01,1995,12,20.5079,162.046,338.1439,2687.8429,8.3268
1996-01-01,1996,1,25.2035,153.2989,191.6272,1045.8,0.4767
1996-02-01,1996,2,100,373.7126,631.3882,2602.6059,0.8373
1996-03-01,1996,3,53.4555,183.0154,248.7302,1077.6369,0.1923
1996-04-01,1996,4,45.1361,196.0383,269.1545,1480.5531,2.0581
1996-05-01,1996,5,10.1772,140.7228,69.3617,542.2745,0.0122
1996-06-01,1996,6,114.8153,421.4975,725.5924,3884.3166,8.4788
1996-07-01,1996,7,348.6509,1582.7787,3062.1534,17001.3551,394.1366
1996-08-01,1996,8,297.6956,2463.9497,3582.7594,18650.841,655.05
1996-09-01,1996,9,865.9237,4558.9974,8234.4166,28673.935,4802.2775
1996-10-01,1996,10,160.8752,493.5457,2097.9323,5333.528,31.9466
1996-11-01,1996,11,48.6995,145.9051,562.5243,1469.1024,0.6205
1996-12-01,1996,12,15.8193,139.5824,201.1282,628.4275,0.3257
1997-01-01,1997,1,25.3479,148.6925,160.9128,588.7038,0.5971
1997-02-01,1997,2,3.2069,122.5282,33.8199,212.6151,0.0032
1997-03-01,1997,3,2.9712,139.8126,31.5504,234.2937,0.0009
1997-04-01,1997,4,1.4756,131.4685,12.8135,170.0922,0.0002
1997-05-01,1997,5,93.3697,225.1095,528.7928,1239.0066,5.3714
1997-06-01,1997,6,27.3255,163.6653,240.6077,791.9885,0.4561
1997-07-01,1997,7,24.0776,169.1178,226.1416,615.651,0.1506
1997-08-01,1997,8,95.4472,272.8293,685.4228,1754.601,3.159
1997-09-01,1997,9,139.3832,413.3151,1440.7905,3364.7842,19.1079
1997-10-01,1997,10,51.2594,179.3522,400.2346,1451.4236,0.9323
1997-11-01,1997,11,88.3022,273.6324,690.3126,2760.6814,18.2153
1997-12-01,1997,12,11.0499,124.8238,112.9248,542.6864,0.096
1998-01-01,1998,1,13.8412,128.9595,81.3786,434.7505,0.1821
1998-02-01,1998,2,16.3395,122.0404,97.9069,423.023,0.0484
1998-03-01,1998,3,2.9131,122.584,21.8798,194.4027,0.0003
1998-04-01,1998,4,59.7371,157.2914,328.0909,1158.255,3.5229
1998-05-01,1998,5,24.9678,142.6053,168.4636,595.4617,0.1369
1998-06-01,1998,6,99.5337,278.5195,757.0331,2086.6295,2.9386
1998-07-01,1998,7,113.4778,386.8207,1422.6764,3506.4444,13.4251
1998-08-01,1998,8,31.9144,146.9799,370.8313,1304.5146,1.1864
1998-09-01,1998,9,84.1403,251.8236,663.5829,1913.9648,2.192
1998-10-01,1998,10,108.7414,404.0168,1108.57,3536.3988,3.7297
1998-11-01,1998,11,98.9819,318.737,844.5362,3158.8246,1.571
1998-12-01,1998,12,43.0366,144.7396,276.7032,1141.8617,0.0208
1999-01-01,1999,1,16.3749,130.8753,158.1214,831.5081,0.0867
1999-02-01,1999,2,57.5275,196.8018,482.3562,2068.5391,2.2581
1999-03-01,1999,3,30.812,139.8951,217.7452,1168.3625,0.1459
1999-04-01,1999,4,5.6318,110.747,50.3088,354.126,0.0012
1999-05-01,1999,5,56.8012,155.7266,300.2479,1323.8512,1.6236
1999-06-01,1999,6,77.8805,179.1106,456.1671,1999.04,1.5569
1999-07-01,1999,7,19.7193,127.5996,164.9339,1171.6518,0.2001
1999-08-01,1999,8,116.0211,436.6667,1337.8896,6094.2699,5.8058
1999-09-01,1999,9,49.5513,169.3445,434.8486,2023.5512,0.1333
1999-10-01,1999,10,44.4956,176.1312,364.513,1608.0235,1.42
1999-11-01,1999,11,24.0612,118.7653,158.3045,675.3815,0.2013
1999-12-01,1999,12,100,321.6573,772.848,3542.0097,6.5716
2000-01-01,2000,1,16.3943,129.114,159.6775,868.4312,0.0358
2000-02-01,2000,2,6.9763,100,56.0077,292.1149,0.0016
2000-03-01,2000,3,1.7054,103.9818,18.6394,167.6432,0
2000-04-01,2000,4,51.0914,137.2313,311.895,966.4292,0.2842
2000-05-01,2000,5,100,346.0695,809.6579,2837.1031,0.792
2000-06-01,2000,6,44.9996,141.9904,297.073,841.8079,0.0043
2000-07-01,2000,7,100,277.4859,859.3984,2218.9452,0.3885
2000-08-01,2000,8,56.1833,224.8872,563.803,1680.7288,1.5114
2000-09-01,2000,9,215.058,1012.1665,2878.3572,8446.5491,59.1662
2000-10-01,2000,10,343.5409,1966.3979,4032.8334,18496.2418,60.8172
2000-11-01,2000,11,100,149.0518,897.7403,2537.8212,0.8407
2000-12-01,2000,12,27.9076,107.3637,281.8749,844.7929,0.0253
2001-01-01,2001,1,10.1145,103.9622,100,344.7983,0.0007
2001-02-01,2001,2,2.7171,98.0124,36.1782,208.3987,0.073
2001-03-01,2001,3,96.4595,147.9432,368.8437,917.0007,0.6215
2001-04-01,2001,4,90.4669,686.8833,1641.491,12089.2972,298.5935
2001-05-01,2001,5,13.9412,107.0439,257.866,2016.6588,1.6334
2001-06-01,2001,6,62.9868,189.2875,504.1801,3042.5785,61.012
2001-07-01,2001,7,11.2275,110.2251,111.9319,849.8083,1.0789
2001-08-01,2001,8,181.5672,1237.6671,2719.5291,13805.835,505.3657
2001-09-01,2001,9,88.8414,276.5735,948.7286,3664.0096,62.4816
2001-10-01,2001,10,233.2328,1266.0191,2846.1313,13703.8922,454.0871
2001-11-01,2001,11,117.7446,620.4894,1340.6684,8520.0814,71.5563
2001-12-01,2001,12,37.9423,170.42,455.5339,2434.5602,9.7171
2002-01-01,2002,1,11.9398,102.6531,125.0858,620.1869,0.0656
2002-02-01,2002,2,54.5316,124.502,346.8454,1209.1599,18.38
2002-03-01,2002,3,7.2944,100.2117,64.1691,313.3208,0.1029
2002-04-01,2002,4,15.6843,109.1182,82.1683,472.3235,0.0524
2002-05-01,2002,5,32.53,128.3923,188.9036,756.1966,0.4772
2002-06-01,2002,6,77.2465,202.8762,480.9582,2757.0133,7.1057
2002-07-01,2002,7,50.1675,267.1693,757.23,5048.278,31.1375
2002-08-01,2002,8,41.8861,248.712,575.1618,3588.1507,8.9655
2002-09-01,2002,9,69.7688,278.9011,789.3933,4939.5682,17.3834
2002-10-01,2002,10,22.8075,130.0879,242.2499,1275.5838,1.3472
2002-11-01,2002,11,8.1315,100,92.0323,629.3427,1.6779
2002-12-01,2002,12,7.7332,100,48.0016,283.4398,0.0121
2003-01-01,2003,1,4.3023,99.0689,25.7515,223.5247,0.035
2003-02-01,2003,2,3.8481,94.4822,41.5414,260.379,0.0134
2003-03-01,2003,3,8.8215,100,52.4226,280.4775,0.0058
2003-04-01,2003,4,40.6191,192.1209,316.8498,1048.5771,0.337
2003-05-01,2003,5,15.9366,102.7083,100,326.7496,0.0316
2003-06-01,2003,6,53.4929,186.6126,408.0375,1168.4196,1.3724
2003-07-01,2003,7,100,449.4725,1156.1907,3847.769,21.4457
2003-08-01,2003,8,189.8296,982.3694,2582.8811,6468.0678,111.8244
2003-09-01,2003,9,96.9795,604.7874,1683.6652,5789.914,236.2783
2003-10-01,2003,10,179.0797,1280.2235,3012.9852,16693.879,1889.9439
2003-11-01,2003,11,41.6086,137.2114,624.5698,2477.3232,5.0343
2003-12-01,2003,12,15.3674,100,205.0491,766.8121,0.0409
2004-01-01,2004,1,16.6865,100.6032,119.1763,521.108,0.169
2004-02-01,2004,2,2.6051,88.2462,38.1022,246.9128,0.0126
2004-03-01,2004,3,8.2353,100,73.4353,384.5249,0.1193
2004-04-01,2004,4,9.5825,98.1068,62.283,291.5062,0.0337
2004-05-01,2004,5,35.2674,116.1207,199.5444,702.63,0.3656
2004-06-01,2004,6,280.9381,673.7675,2384.4589,5354.3643,20.8366
2004-07-01,2004,7,100,534.2071,1848.5559,5001.7883,10.0993
2004-08-01,2004,8,218.2813,1429.8379,3479.5537,8517.8999,18.482
2004-09-01,2004,9,129.9175,1013.5534,3006.1532,9585.704,28.6677
2004-10-01,2004,10,56.4053,171.5728,778.0537,2093.8515,1.3668
2004-11-01,2004,11,100,343.1633,983.9019,3040.5936,8.4657
2004-12-01,2004,12,211.4899,576.6825,1816.6389,7212.7972,19.7905
2005-01-01,2005,1,37.9875,100,310.2324,1109.5781,0.1263
2005-02-01,2005,2,269.0423,855.2832,2044.0594,12336.2244,27.2675
2005-03-01,2005,3,35.8769,96.3152,315.0273,1552.7214,0.1532
2005-04-01,2005,4,10.3233,93.8556,108.3856,586.1238,0.0075
2005-05-01,2005,5,5.7182,96.6494,58.1568,265.1304,0.0014
2005-06-01,2005,6,87.8838,180.1255,470.7114,1797.7685,1.1223
2005-07-01,2005,7,26.319,132.5338,256.3906,1516.6841,1.2019
2005-08-01,2005,8,100,662.0663,2006.0253,10628.3649,96.5575
2005-09-01,2005,9,100,267.903,965.4854,3773.214,6.0134
2005-10-01,2005,10,100,308.1331,1373.3507,7428.1829,22.4052
2005-11-01,2005,11,54.7351,122.2468,428.7273,1738.3298,0.208
2005-12-01,2005,12,34.1659,100,177.6049,699.3919,0.0525
2006-01-01,2006,1,13.1245,95.7781,74.4406,405.2146,0.1557
2006-02-01,2006,2,5.4549,86.1388,64.6111,427.3272,0.0188
2006-03-01,2006,3,1.42,89.3393,15.6453,160.6525,0.0001
2006-04-01,2006,4,48.7092,152.2879,356.2138,1137.5821,1.7178
2006-05-01,2006,5,52.1915,245.2968,598.0852,1782.5575,1.7553
2006-06-01,2006,6,7.6639,87.5068,100,322.9326,0.0098
2006-07-01,2006,7,57.9877,267.5833,643.4639,2272.0856,2.0084
2006-08-01,2006,8,15.2624,112.8786,191.4806,978.7154,0.4441
2006-09-01,2006,9,12.4379,116.1877,165.6807,1055.0283,1.0347
2006-10-01,2006,10,1.9388,85.3318,35.6404,226.285,0.0055
2006-11-01,2006,11,3.2546,84.0054,28.3057,192.0742,0.0025
2006-12-01,2006,12,1.2385,83.8645,8.6947,111.4577,0.0001
2007-01-01,2007,1,100,145.0451,427.0432,690.0314,0.1759
2007-02-01,2007,2,12.4979,77.1746,68.2242,206.9588,0.0017
2007-03-01,2007,3,11.0682,84.2839,59.3958,175.4657,0.0053
2007-04-01,2007,4,5.0576,80.6983,33.9556,174.9178,0.0687
2007-05-01,2007,5,100,209.0508,657.2229,1361.6922,3.4615
2007-06-01,2007,6,56.5488,155.9519,384.2753,983.0445,2.7948
2007-07-01,2007,7,202.0759,1115.1657,3232.1522,7938.8556,143.5243
2007-08-01,2007,8,55.1274,249.262,833.3231,2038.3179,2.4848
2007-09-01,2007,9,69.9047,291.6947,791.4026,1726.1469,3.8603
2007-10-01,2007,10,13.7598,94.6512,197.2165,512.1857,0.07
2007-11-01,2007,11,131.0094,329.697,1134.0218,4428.6011,57.1324
2007-12-01,2007,12,88.6048,194.5342,567.6308,1828.5271,6.9245
2008-01-01,2008,1,14.0209,80.8627,116.8087,440.0662,0.0361
2008-02-01,2008,2,10.7479,84.3911,96.6426,509.439,0.0181
2008-03-01,2008,3,4.839,80.3443,37.5029,213.6506,0.0042
2008-04-01,2008,4,1.5126,75.8689,14.8778,120.5244,0.0028
2008-05-01,2008,5,45.6498,128.2082,299.9492,951.8186,1.2153
2008-06-01,2008,6,31.0599,100.6745,231.3364,651.7596,0.1453
2008-07-01,2008,7,100,229.1015,938.3978,2101.6838,2.925
2008-08-01,2008,8,146.3963,563.3984,2070.1097,4744.8852,6.6637
2008-09-01,2008,9,40.326,104.8937,480.6751,1166.3814,0.9394
2008-10-01,2008,10,9.2255,76.4013,128.3402,321.2946,0.0054
2008-11-01,2008,11,37.6147,90.5502,193.226,536.6419,0.1192
2008-12-01,2008,12,100,271.549,833.4714,2552.0701,6.6215
2009-01-01,2009,1,15.1686,74.2751,116.5508,417.5635,0.0338
2009-02-01,2009,2,3.8225,67.1489,36.735,155.1892,0
2009-03-01,2009,3,24.0371,82.3743,82.7168,244.8403,0.0109
2009-04-01,2009,4,16.1731,83.6842,103.4004,404.1686,0.0846
2009-05-01,2009,5,6.4621,75.5078,46.4336,154.6313,0.0013
2009-06-01,2009,6,39.3108,90.0961,221.1985,391.4293,0.308
2009-07-01,2009,7,100,232.7591,783.1467,1566.7533,4.0357
2009-08-01,2009,8,100,513.4731,1505.0799,3651.6062,33.3956
2009-09-01,2009,9,216.4827,794.3686,2455.6093,5591.6332,49.1403
2009-10-01,2009,10,47.3414,117.6604,566.6546,1486.3601,0.8517
2009-11-01,2009,11,209.9044,396.0464,1381.4028,4218.0768,25.6909
2009-12-01,2009,12,40.6461,82.2244,276.3174,959.7525,0.53
2010-01-01,2010,1,11.1733,71.9191,86.4535,320.7083,0.0134
2010-02-01,2010,2,11.8699,65.8618,46.44,232.093,0.119
2010-03-01,2010,3,123.1605,113.2376,472.0961,1368.2712,9.0899
2010-04-01,2010,4,52.9966,108.7223,333.677,1321.1775,5.5972
2010-05-01,2010,5,34.5473,136.6395,295.3935,1484.474,1.9799
2010-06-01,2010,6,64.4374,148.5378,340.7148,1424.9319,12.7226
2010-07-01,2010,7,53.6755,94.5095,235.8822,919.7445,5.1878
2010-08-01,2010,8,1099.3029,2235.3493,7386.9663,19384.8252,1694.8317
2010-09-01,2010,9,703.2829,1740.2654,5658.6695,15839.9208,1032.0632
2010-10-01,2010,10,493.2533,2052.426,6063.5211,21700.8617,4735.5313
2010-11-01,2010,11,600.8558,1407.9032,3890.9247,13761.6679,199.0781
2010-12-01,2010,12,194.7039,454.8494,1562.0371,3774.3703,4.9985
2011-01-01,2011,1,1537.2392,1822.5339,6474.4334,24272.7132,3563.9097
2011-02-01,2011,2,660.8861,617.6973,2345.7183,11486.4655,33.3948
2011-03-01,2011,3,100,109.6332,570.3454,1941.944,1.3386
2011-04-01,2011,4,65.4498,184.687,373.6825,2139.2788,5.9596
2011-05-01,2011,5,101.5856,473.9336,702.7708,5256.3321,20.9
2011-06-01,2011,6,93.5255,625.1328,587.5103,8465.6546,196.9566
2011-07-01,2011,7,101.121,1221.9734,867.2793,8647.3267,516.7829
2011-08-01,2011,8,73.9219,228.0548,313.7981,1620.0165,4.475
2011-09-01,2011,9,91.5504,391.5313,438.3693,1799.6968,1.4292
2011-10-01,2011,10,273.3585,1650.2787,2016.9364,8232.7554,23.4452
2011-11-01,2011,11,274.8762,1203.3128,1584.0895,11240.2971,17.0185
2011-12-01,2011,12,46.3512,115.9143,307.5729,1336.2411,0.0949
2012-01-01,2012,1,13.5133,91.0105,99.0869,421.412,0.0084
2012-02-01,2012,2,64.9795,122.1215,216.7856,701.4955,0.0298
2012-03-01,2012,3,50.1653,114.4768,196.5707,781.2649,0.2478
2012-04-01,2012,4,24.1518,129.5123,190.0363,919.4312,0.2374
2012-05-01,2012,5,61.9401,299.6241,550.2207,2692.5776,2.5138
2012-06-01,2012,6,254.5297,2301.4309,3440.5454,18235.7622,77.6055
2012-07-01,2012,7,234.4799,1864.2689,2959.2015,11575.0726,14.8986
2012-08-01,2012,8,220.5839,2476.0209,4031.9926,12922.5866,66.4283
2012-09-01,2012,9,100,1089.7606,2422.5068,7129.4869,60.7005
2012-10-01,2012,10,44.4452,235.9074,865.8679,2280.3889,3.8682
2012-11-01,2012,11,22.7242,139.0827,379.9987,1127.8402,3.0993
2012-12-01,2012,12,17.8178,116.6807,172.4983,647.4356,0.1281
2013-01-01,2013,1,2.4631,99.0919,42.0503,204.9387,0.0006
2013-02-01,2013,2,59.6801,104.2748,194.9238,461.9999,0.0269
2013-03-01,2013,3,8.1871,98.3161,40.5509,187.0358,0.0012
2013-04-01,2013,4,3.0547,95.4036,24.7606,155.9844,0.0005
2013-05-01,2013,5,21.7982,109.5905,112.8914,297.6154,0.1242
2013-06-01,2013,6,62.8361,336.8821,963.4139,3374.3537,75.4884
2013-07-01,2013,7,100.6015,657.6303,2155.5343,5314.2896,40.8662
2013-08-01,2013,8,167.0716,1363.1754,4096.6691,9617.1955,242.932
2013-09-01,2013,9,100,540.206,1815.4445,4357.1583,96.8947
2013-10-01,2013,10,112.0848,901.353,2563.9006,7259.2116,156.9606
2013-11-01,2013,11,68.8163,382.5606,913.3036,2622.9095,2.018
2013-12-01,2013,12,18.044,105.5159,257.8972,699.3291,0.0406
2014-01-01,2014,1,5.8985,99.0916,86.9152,310.8264,0.0169
2014-02-01,2014,2,1.5364,88.4592,26.844,142.1287,0.0001
2014-03-01,2014,3,9.2098,100,74.3116,349.6977,0.2484
2014-04-01,2014,4,82.2079,228.69,699.558,2140.4341,14.2022
2014-05-01,2014,5,19.6095,102.2305,159.5459,530.5465,0.1009
2014-06-01,2014,6,231.5991,680.8062,2089.9925,5229.6321,36.9377
2014-07-01,2014,7,100,558.8574,1725.3159,3676.6238,14.6708
2014-08-01,2014,8,48.3837,376.6829,962.985,2917.2852,6.7662
2014-09-01,2014,9,36.6646,156.5201,442.4524,1279.9928,0.6436
2014-10-01,2014,10,25.5423,144.6611,259.2451,715.6776,0.0137
2014-11-01,2014,11,24.4733,136.3842,247.8485,1147.9652,0.9172
2014-12-01,2014,12,5.7342,98.0979,66.7393,466.6376,0.0332
2015-01-01,2015,1,61.2762,148.4284,296.2711,1463.2926,2.0546
2015-02-01,2015,2,28.6616,107.3912,251.0109,861.9716,1.0651
2015-03-01,2015,3,14.9899,100,95.0602,405.6621,0.0237
2015-04-01,2015,4,18.6768,124.72,140.7238,768.4221,0.1053
2015-05-01,2015,5,49.3405,238.9867,488.0149,1748.0806,4.012
2015-06-01,2015,6,16.9203,114.5059,176.7997,975.7285,0.4958
2015-07-01,2015,7,81.6528,329.8705,657.9951,2883.909,1.8382
2015-08-01,2015,8,52.3428,374.6932,651.8951,3231.7454,1.0169
2015-09-01,2015,9,37.0576,190.064,442.1782,1815.5137,2.1884
2015-10-01,2015,10,5.2036,87.9079,86.403,385.764,0.0124
2015-11-01,2015,11,4.0822,89.8121,59.7856,541.1433,0.1853
2015-12-01,2015,12,5.561,87.7676,37.6364,214.9076,0.0049
2016-01-01,2016,1,12.9537,92.6721,51.6005,298.291,0.046
2016-02-01,2016,2,2.9021,78.0216,18.6809,152.6041,0.0078
2016-03-01,2016,3,10.4142,92.5109,76.5821,250.5904,0.0245
2016-04-01,2016,4,2.3029,81.9184,18.519,126.3423,0.0015
2016-05-01,2016,5,100,211.8015,735.0496,1704.4801,7.0063
2016-06-01,2016,6,140.5486,392.3422,1314.0638,2835.4837,7.7835
2016-07-01,2016,7,423.3301,2705.0164,6158.7349,14941.8075,409.8537
2016-08-01,2016,8,138.4683,1088.692,3207.6087,6793.6915,40.832
2016-09-01,2016,9,2068.1431,5334.5859,16297.9655,31598.1174,976.3464
2016-10-01,2016,10,1101.1483,2831.7804,10629.7703,24430.5461,4041.9743
2016-11-01,2016,11,150.5313,127.1554,2065.6676,3378.5916,7.7228
2016-12-01,2016,12,62.8487,105.2236,727.2316,1208.413,0.0794
2017-01-01,2017,1,33.9972,105.8282,291.0891,630.8464,0.2182
2017-02-01,2017,2,36.4609,100,166.3423,455.4844,0.2244
2017-03-01,2017,3,16.6852,103.4208,100,527.4075,0.1438
2017-04-01,2017,4,255.9857,645.6169,1951.0674,7391.7178,237.4958
2017-05-01,2017,5,56.1665,131.0836,438.1901,1914.3006,5.2637
2017-06-01,2017,6,12.9053,106.1782,136.0929,676.8078,0.0907
2017-07-01,2017,7,81.7064,238.305,683.8331,2279.0283,27.0846
2017-08-01,2017,8,100,686.7955,1568.705,5378.6895,127.4276
2017-09-01,2017,9,100,901.361,1940.6792,9524.3756,321.5086
2017-10-01,2017,10,78.7099,291.7618,1079.2827,3226.0686,17.6415
2017-11-01,2017,11,49.9242,180.7726,448.7763,1694.8812,1.7757
2017-12-01,2017,12,43.125,123.1592,263.8735,838.4244,0.3009
2018-01-01,2018,1,16.8191,100,93.1302,491.5711,0.1135
2018-02-01,2018,2,2.7812,89.988,23.2958,168.6499,0.0006
2018-03-01,2018,3,8.8045,100,42.999,180.1536,0.0016
2018-04-01,2018,4,4.1873,95.4924,24.433,148.3221,0.0023
2018-05-01,2018,5,113.5941,390.1216,1122.2526,3117.466,9.9279
2018-06-01,2018,6,67.386,181.8477,517.7412,1523.4254,1.5809
2018-07-01,2018,7,100,623.6691,2118.3723,5511.0686,58.7823
2018-08-01,2018,8,100,645.0076,1776.1465,4162.024,18.9943
2018-09-01,2018,9,21.2437,140.7143,441.6193,1200.4814,0.7789
2018-10-01,2018,10,11.1323,100,174.099,479.1629,0.199
2018-11-01,2018,11,32.2465,130.6418,205.217,798.1957,0.5325
2018-12-01,2018,12,100,166.5742,516.1679,1283.6253,1.9435
2019-01-01,2019,1,14.8396,93.5433,76.0288,266.7376,0.0099
2019-02-01,2019,2,4.6149,85.9891,31.4495,249.2897,0.079
2019-03-01,2019,3,3.311,93.7533,20.2776,163.0384,0.005
2019-04-01,2019,4,1.8934,89.6091,13.3069,122.8304,0.0001
2019-05-01,2019,5,690.3598,1800.261,4921.6322,12154.3358,234.4641
2019-06-01,2019,6,397.7711,2040.1826,4327.7647,11484.2345,441.1314
2019-07-01,2019,7,122.2955,2414.6557,4272.3341,11506.6187,833.4722
2019-08-01,2019,8,307.5522,4037.7816,7790.7281,20033.2279,2646.613
2019-09-01,2019,9,100,826.4921,3327.2912,6382.3145,39.276
2019-10-01,2019,10,48.3901,197.0499,1030.272,2208.9289,3.9879
2019-11-01,2019,11,100,305.7153,930.999,2510.5399,7.7147
2019-12-01,2019,12,14.0046,103.1233,184.197,517.4573,0.0406
